ID	원본	한국어명	전이성	영상 삽입 지시문(영문 — 영상화 각색)	한국어 워딩 예	모션·연출 노트	연계 모듈	리스크	권장 경로
KV-01	S-27	군중 속 정지 인물	✅★	the subject stands completely still while the crowd rushes past in heavy directional motion blur, only the subject tack-sharp, long-exposure ghostly streaks, desaturated cool tones	군중이 모션블러로 스쳐 가는데 인물만 미동 없이 서 있다	인물 = 마이크로 모션만(호흡·시선), 군중 = 흐름. M01(고정)과 세트. Wong Kar-wai 변종 = warm tungsten mix + radial blur	M01+S04+LIGHT17	군중이 인물을 가리는 프레임	직접
KV-02	—	VHS 캠코더	✅	90s VHS camcorder footage, ●REC indicator and date-time stamp overlay, scanlines, video noise, warm tungsten and neon mix, slightly soft focus	90년대 캠코더로 찍은 듯한 화면, REC 표시와 날짜가 떠 있다	UI 오버레이(●REC·날짜)가 핵심 — 빠지면 그냥 야간 스냅. 손떨림 = M16 subtle	STYLE05+M16+V06	NEG05(고화질)와 모순 — 빼기	직접
KV-03	—	사실적 셀카(UGC)	✅	ultra-realistic candid smartphone selfie video, visible pores and skin texture, no beautification, directional window light, mild wide-angle distortion, documentary snapshot	보정 없는 진짜 폰 셀카 영상처럼	V02(셀카 시점)와 세트 — 팔 길이 화각 + 대사 정면 응시. "AI 티 제거" 핵심 조합 유지	V02+M16+LIGHT05	플랫폼 기본 미화와 충돌 시 리롤	직접
KV-04	—	일본 네거티브 필름	✅	Japanese negative film look, slight overexposure, low contrast rich tones, muted faded colors, subtle film grain, soft highlight bloom, imperfect off-center framing	빛바랜 필름 사진 같은, 우연히 찍힌 순간처럼	느린 무브(M04 slow)·정적 일상 동작과 궁합. "memory-like realism" 워딩 유지	STYLE03+LIGHT05+M01	그레인이 노이즈로 과장될 수 있음	직접
KV-05	—	90s 디스포저블 플래시	✅	90s disposable-camera flash look, direct on-camera flash, harsh shadows, hot highlights, grain, subject glowing against dim background	일회용 카메라 플래시에 인물만 환하게 떠오른다	플래시 = 정지 관용구라 영상에선 "flash-lit look" 지속광으로 — 깜빡임 지시 금지	LIGHT12+S07	플리커 생성 위험 → NEG04	직접
KV-06	S-24	모노크롬 시네마틱	✅	ultra-realistic monochrome cinematic look, dramatic softbox side light, deep shadow gradients sculpting the face, matte black backdrop, 85mm shallow depth	흑백 화보처럼 얼굴 명암이 조각된다	감정 클로즈업 + 느린 푸시인(M04). 컬러 키워드 금지(모순)	STYLE06+LIGHT14+L12	NEG에 color tones 추가(원본 패턴)	직접
KV-07	S-26	앰버 빔 무드	✅	warm amber beam isolating the subject from a deep dark void, golden rim on hair and shoulders, most of the face in shadow, extreme negative space	칠흑 속 앰버 빛줄기가 인물 윤곽만 밝힌다	고독·상실 이슈 표지컷. 고개 숙임 + 미세 호흡만. M01 또는 아주 느린 M04	LIGHT16+LIGHT12+S09(빅CU)	어둠부 디테일 소실	직접
KV-08	—	오렌지 스튜디오	✅	vibrant orange-to-red gradient studio background, intense golden rim light, dramatic backlighting, soft beauty key, luxury commercial look	불타는 오렌지 배경의 광고 화보 톤	인물 강조 오프닝/엔딩 컷. 천천히 도는 오빗(M11 ≤30°)과 궁합	LIGHT12+LIGHT15+M11	피부 과보정 → natural skin texture 병기	직접
KV-09	—	골든아워 블라인드	✅	golden-hour sunlight streaming through window blinds casting strong striped shadows, retro-maximalist interior, warm moody atmosphere	블라인드 사이 황금빛이 줄무늬 그림자를 드리운다	줄무늬 광이 인물 위를 천천히 지나가게(시간 경과) 하면 영상 고유 효과	LIGHT01+M01/M21	조명 모듈 1개 원칙 — golden hour와 중복 선언 금지	직접
KV-10	—	CCD 디지카메 스트릿	✅	CCD digicam street footage, Dutch angle, overexposed direct flash in daylight, analog grain, light leaks, chromatic aberration, accidental framing with foreground obstructions	주머니에서 꺼내다 실수로 찍힌 듯한 디지카메 영상	H06(더치)+M16(핸드헬드) 세트. 전경 장애물(전선·자판기) 명시가 진짜 느낌의 키	H06+M16+STYLE03	과한 기울기 = 멀미	직접
KV-11	—	포트라 야간 2인	✅	Kodak Portra 800 night look, on-camera flash warming two subjects' faces against dark background, blurred neon bokeh, grain, motion blur from movement	어두운 밤 거리에서 둘이 웃는 순간, 얼굴만 따뜻하게	2인 관계 컷 — R03(투샷) + 진짜 웃음 연기 지시("unposed genuine laughter")	R03+LIGHT12+STYLE03	2인 얼굴 동시 유지 = identity lock 필수	직접
KV-12	—	소프트 다큐 일상	✅	soft documentary look, Portra-style muted greens and gray-blues, natural diffused daylight, unposed candid framing, quiet honest observation	한강 공원의 조용한 일상을 관찰하듯	V11(관찰 다큐)+M16 subtle. 바람에 흩날리는 머리·옷 = 마이크로 모션 소재	V11+STYLE08+LIGHT03	밋밋함 — 환경 디테일로 보강	직접
KV-13	—	러버호스 카툰	✅	vintage 1930s rubber-hose animation, pie-cut eyes, white gloves, rubber-hose limbs bouncing rhythmically, sepia old-film grain and scratches, preserve the person's identity	1930년대 고무호스 애니메이션으로, 인물 특징은 유지	풍자 화풍 치환 주력 — 통통 튀는 리듬 모션이 양식의 본체. 음악 싱크 지시 추가 가치	STYLE13+STYLE07	특정 IP(커프헤드) 디자인 복제 금지	직접
KV-14	—	슈퍼히어로 코믹	✅	classic superhero comic 2D animation, bold black outlines, vivid primary colors, expressive motion lines, halftone texture, exaggerated perspective	클래식 코믹북 화풍의 2D 액션 애니	속도선(motion lines)이 영상에서 실제 모션과 결합 — 액션 1개만	STYLE10+STYLE13+M14	기존 히어로 캐릭터 디자인 금지	직접
KV-15	S-22	글리치 아트	✅	glitch art distortion, pixel displacement, scanline interference, visual corruption pulsing in neon [color1] and [color2], controlled chaos	네온 2색 글리치가 화면을 일그러뜨린다	전환부·시스템 붕괴 메타포에 1~2초만 — 전체 적용은 피로. 색 페어 슬롯 유지	STYLE21+M15(휩팬 전환)	과용 시 식별 불가	직접
KV-16	—	미니미 제품 하이브리드	✅★	realistic product scene with 5-7 tiny 3D SD characters interacting — climbing, waving, photographing — natural shadows and scale, golden-hour light, all characters in motion	실사 제품 위를 미니 캐릭터들이 기어오르고 손 흔든다	정지 금지("all in motion")가 원본 철학 — 영상이 본진. 캐릭터별 액션 1개씩 배분	STYLE12+LIGHT01+S03	캐릭터 수 늘수록 morphing — 3~5로 시작	직접
KV-17	—	3D 플러시	✅	ultra-detailed 3D plush toy character with fluffy fur, rounded shapes, glossy nose, soft studio light, waddling cute movements	보송보송한 봉제인형이 뒤뚱뒤뚱 움직인다	인물 인형화 풍자 — 털 질감은 Kling이 잘 그림. 과격 동작 금지(봉제 물리)	STYLE12+LIGHT15	기존 IP 캐릭터 금지	직접
KV-18	—	픽사 아바타	✅	head-and-shoulders Pixar-style 3D avatar, large expressive eyes, smooth 3D skin, soft cinematic studio light, clean white background, expressive talking	깨끗한 흰 배경의 3D 아바타가 또박또박 말한다	AI 앵커·해설 토킹헤드 포맷 — 한국어 대사+립싱크와 직결. 표정 과장 지시	STYLE12+S07+LIGHT09	언캐니 → stylized 유지	직접
KV-19	S-30	수채 에디토리얼	✅	transparent watercolor animation look, delicate brush strokes, pigment bleeding into the background, paper grain, face kept realistic while clothes dissolve into washes	얼굴은 또렷하고 배경은 수채로 번져 간다	노뮤트 A화풍 친족 — 감성·추모 영상 톤. 느린 무브만	STYLE14+STYLE17+M04(slow)	빠른 모션 = 번짐 붕괴	직접
KV-20	—	플래시 트래블	✅	night portrait with direct-flash look, landmark glowing gold against pitch-black sky, city lights reflecting on water, warm flash on skin vs cool dark background	야경 랜드마크 앞 플래시 인물	KV-05와 동일 주의(플래시=지속광 번역). 랜드마크 명시	LIGHT12+LIGHT02+S05	플리커 위험	직접
KV-21	S-4	프레임 깨기	✅	the subject realistically climbs halfway out of a smartphone screen, believable proportions and physics, sharp phone UI visible	인물이 폰 화면 밖으로 기어 나온다	"튀어나오는 과정"이 영상 개그의 본체 — 3.0보다 Omni. 물리 강조	V09+M01+NEG08	비율 붕괴 — believable proportions 필수	직접
KV-22	S-15	캐릭터 디자인 보드	🅂★	(이미지 단계) cinematic character design board, full-body turnaround front/side/back, expression grid, consistent character	—	★파이프라인 핵심: 나노바나나로 시트 생성 → 4각도 컷을 Omni @참조·주체 등록 소스로 → 멀티샷 인물 일관성 확보	§4 주체 등록	—	스타트프레임/참조 소스
KV-23	S-1·2·3	정지 전용 화풍 9종	🅂	(이미지 단계에서 화풍 적용)	—	직접 영상 전이 비권장(콜라주·그리드·포스터·패키지 = 정지 포맷). 나노바나나로 해당 화풍 이미지 합성 → 스타트 프레임으로 투입하면 전부 영상화 가능 — 프롬프트는 모션·카메라만 기술	§1 정밀 루트	직접 전이 시 글자·레이아웃 붕괴	스타트프레임 경유
KV-24	—	종이·스티커 모션 변종	🟡	paper cutout stop-motion animation, layered paper shapes shifting frame by frame / flat sticker character animating with bold white outline	종이 콜라주가 스톱모션으로 움직인다	실험 영역 — 코마 단위 움직임 지시. 실패 감안 리롤	STYLE15	모션 일관성 리스크	양쪽 시도
