ID	한국어명	영문명	비주얼 코드(카메라·조명·색·페이싱)	Gemini 키워드	영상(Kling) 지시문	추천 조합(타 모듈 ID)	리스크	비고
GEN-01	호러	Horror	깊은 그림자·갇힌 좁은 프레임·로우키·차가운 청록/암부·느린 빌드 후 급습	horror film, deep shadows, claustrophobic framing, low-key lighting, cold desaturated tones, lurking dread	slow creeping push-in through darkness, a figure half-hidden in shadow, sudden snap of movement, oppressive stillness	STYLE06+LIGHT14+M04(slow)+AU-04	고어·공포 수위 조절 — 풍자 맥락 유지	검증: 깊은 그림자·고립 공간·로우키 정설. 권력 공포 풍자
GEN-02	슬래셔	Slasher	POV 추격·핸드헬드 불안·하이콘트라스트·붉은 경고색 악센트·정적→폭발 페이싱	slasher film, stalking POV camera, handheld unease, high contrast, sudden red accent, jump-scare rhythm	tense handheld stalking POV moving toward the victim, then an abrupt fast lunge, brief violent motion implied off-frame	V01(1인칭)+M16(핸드헬드)+LIGHT14+GEN-01	폭력 직접 묘사 회피 — 암시·오프프레임	검증: 추격 POV·퀵컷·은닉 샷 정설. 폭력은 암시로
GEN-03	사이코 스릴러	Psychological Thriller	불안정 구도·더치앵글·얕은 심도 고립·차가운 단색·왜곡 반사	psychological thriller, off-kilter framing, dutch angle, shallow focus isolation, cold monochrome, distorted reflections	subtle dutch-angle creep, shallow focus isolating the subject, an unsettling reflection in glass, restrained menace	H06(더치)+L12(얕은심도)+LIGHT19+EM-08	—	검증: 더치앵글·고립 클로즈업·불안 정설. 내면 붕괴 풍자
GEN-04	느와르	Noir	블라인드 줄무늬 그림자·로우키 키아로스쿠로·젖은 밤거리·흑백 고대비·담배연기	film noir, venetian-blind shadow stripes, low-key chiaroscuro, wet night street, smoky high-contrast black and white	low-key scene with blind-stripe shadows crawling across the face, wet asphalt reflections, slow smoky atmosphere	FM-07+STYLE06+LIGHT14+LIGHT21	—	FM-07(사조)와 친족 — 여긴 장르 툴킷. 부패·운명 고발
GEN-05	하이스트(케이퍼)	Heist / Caper	정밀 분할화면·시계 인서트·매끈 트래킹·청록-금 대비·경쾌 페이싱	heist caper film, sleek tracking shots, precise insert cuts of hands and clocks, glossy teal-and-gold, slick cool tone	smooth tracking move following the crew, quick insert of hands on a lock and a ticking clock, confident steady pacing	TR-15(몽타주)+M19(트래킹)+L18(틸트시프트)+WP-32	—	검증: 케이퍼=경쾌·풀컬러(리피피 흑백 vs 이탈리안잡 대비). 예산안 표결을 '강탈극'으로 재연
GEN-06	법정 드라마	Courtroom Drama	대칭 와이드·증언자 클로즈업 전환·천창광·중립 따뜻함·논리적 컷	courtroom drama, symmetrical wide of the chamber, alternating witness close-ups, high skylight, neutral warm tone	composed symmetrical wide of the courtroom, then push-in on the witness, measured shot-reverse rhythm, formal gravity	WP-08+WP-31+ENV(법정)+LIGHT19	—	검증: 절차적 논리 구도. 판결·청문회 재연
GEN-07	전쟁	War	핸드헬드 흔들림·저채도 회녹·하드 자연광·먼지·연기·혼돈 롱테이크	war film, shaky handheld combat, desaturated gray-green, harsh natural light, dust and smoke, chaotic energy	immersive shaky handheld through smoke and dust, harsh flat daylight, debris drifting, disorienting urgent motion	M16+WX(연기)+LIGHT04+FX(폭발암시)	실제 분쟁·국가 미화 오인 주의 — 풍자 명시	검증: 핸드헬드 몰입·저채도·연기(칠드런오브맨 등 통설). 정쟁을 전쟁으로 풍자
GEN-08	재난	Disaster	광각 스케일·로우앵글 위협체·재 회색·경광 적청·점층 가속	disaster film, wide-angle scale, low-angle towering threat, ashen gray palette, flashing emergency lights, escalating tempo	sweeping wide of looming disaster, low angle on the towering threat, debris and smoke, accelerating chaos	S01(EWS)+H03(로우)+LIGHT22(경광)+WP-06	—	검증: 스케일 와이드·재난 군중. 위기 관리 실패 풍자
GEN-09	좀비	Zombie	파운드푸티지 핸드헬드·붕괴 도시·저채도 부패색·간헐 폭발 모션	zombie outbreak film, found-footage handheld, decaying desaturated city, panic crowds, sudden bursts of motion	frantic handheld through a collapsing crowd, jittery motion, a sudden surge of figures, grim desaturated chaos	V01+M16+GEN-12+WX	군중·폭력 암시로 — 직접 묘사 회피	검증: 파운드푸티지 발병물(REC 등 통설). 군중심리·확산 풍자
GEN-10	로맨스	Romance	소프트 디퓨전·골든아워 역광·따뜻한 파스텔·얕은 보케·느린 푸시인	romance film, soft diffused glow, golden-hour backlight, warm pastel palette, shallow dreamy bokeh, gentle pacing	gentle slow push-in, golden backlight haloing the figure, soft warm pastel tones, dreamy shallow focus	LIGHT05(소프트)+LIGHT01(골든)+L12+M04	—	검증: 소프트·골든·보케 정설. 과장 로맨스 반어 풍자
GEN-11	멜로	Melodrama	하이키 청결·과장 감정 클로즈업·따뜻한 피부톤·슬로모 눈물·고조 음악	melodrama, clean high-key, heightened emotional close-ups, warm flattering skin, slow-motion tears, swelling mood	emotional slow push-in to a teary close-up, clean high-key warmth, slight slow motion on the moment of feeling	FM-11(K멜로)+EM(눈물)+LIGHT15+AU-07	—	FM-11과 친족. 신파 과잉을 반어로 — 한국 친숙
GEN-12	코미디	Comedy	밝은 하이키·풀컬러·균형 와이드·표정 가시성·경쾌 리듬	comedy film, bright high-key full color, balanced flat lighting, clear visible expressions, light brisk pacing	bright evenly lit balanced shot, clear readable expressions, snappy comic timing, lively energetic feel	LIGHT15+STYLE12+EM-01(미소)+AU-08	—	검증: 하이키·명료 표정. 정치 코미디 베이스
GEN-13	슬랩스틱	Slapstick	와이드 풀바디·빠른 프레임감·과장 물리·미키마우징 음악·반복 비트	slapstick comedy, wide full-body framing, sped-up exaggerated physical action, cartoonish pratfalls, bright flat light	wide full-body shot of exaggerated clumsy physical action, slightly sped-up motion, broad cartoonish pratfall timing	S03(풀샷)+STYLE12+AU-08(미키마우징)+FM-20	—	검증: 과장 물리·풀바디(무성 코미디 계보). 허둥대는 권력 풍자
GEN-14	모큐멘터리	Mockumentary	핸드헬드 관찰·직캠 인터뷰·자연광·줌 헌팅·데드팬 정적 컷	mockumentary, observational handheld, direct-to-camera interview, available light, searching zooms, deadpan framing	handheld observational shot, subject talks directly to camera in a plain room, a slight searching zoom, deadpan realism	V03(브이로그)+M16+M12(줌)+EM-13	—	검증: 핸드헬드·직캠인터뷰·자연광 정설. 가짜 다큐로 위선 폭로 — 풍자 최적
GEN-15	트루크라임/수사물	True Crime / Procedural	재연 그레인·증거 인서트·차가운 형광·지도·핀보드·정보형 페이싱	true-crime procedural, dramatized reenactment grain, evidence insert shots, cold fluorescent, map and pinboard, clinical	cold fluorescent reenactment look, insert shots of evidence and a pinboard, measured investigative pacing, grainy texture	GEN-04+LIGHT18(형광)+WP-32+TR(인서트)	실제 사건·피의자 단정 회피 — 의혹·풍자 명시	검증: 재연·증거인서트·핀보드 관습. 의혹 수사 재연
GEN-16	정치 스릴러	Political Thriller	차가운 권력 인테리어·로우앵글 권위·청회색·감시 프레이밍·서서히 조이는 텐션	political thriller, cold corridors-of-power interiors, low-angle authority, blue-gray palette, surveillance framing, slow tension	slow tightening dolly down a cold corridor of power, low-angle on an authority figure, blue-gray surveillance mood	WP-01+ENV(관공서)+H03+LIGHT19	—	검증: 권력 회랑·감시·청회색. 음모 정국 핵심 레지스터
GEN-17	첩보	Espionage / Spy	글로시 와이드 로케이션·은밀 망원·차가운 글래머·접점 인서트·매끈 긴장	spy espionage film, glossy international locations, covert telephoto surveillance, cool glamorous grade, sleek tension	covert telephoto watching from a distance, then a glossy wide of an exotic location, sleek controlled tension	WP-22+WP-32+L01(망원)+M19	특정 프랜차이즈 모방 회피 — 관습만	검증: 망원 감시·글로시 로케이션. 정보전·도청 풍자
GEN-18	웨스턴	Western	황량 광야 EWS·극단 CU 대비·하드 한낮광·세피아 먼지·긴 정적 대치	western, vast dusty frontier wide, extreme close-up eyes, harsh midday sun, sepia dust haze, long tense standoff	wide frontier vista in harsh sun, sudden extreme close-up on narrowed eyes, drifting dust, taut standoff stillness	FM-06+S01·S10+LIGHT04+STYLE07	—	FM-06(스파게티)과 친족. 일대일 대결·정의 풍자
GEN-19	SF 디스토피아	Sci-Fi Dystopia	로우키 청색조·하드 안면광·억압적 스케일·차가운 흰청·감시 기하	dystopian sci-fi, low-key blue tone, harsh facial light, oppressive monumental scale, cold white-and-blue, surveillance geometry	cold blue-toned wide of oppressive architecture, harsh hard light on the face, sterile monumental scale, watchful stillness	STYLE(SF)+LIGHT(청색)+S01+H03	—	검증: 청/백 기술색·억압 스케일·하드 안면광 정설. 통제사회 풍자
GEN-20	가족극	Family Drama	따뜻한 실내 하이키·아이레벨·포근 황톤·안정 와이드·잔잔 페이싱	family drama, warm domestic high-key, eye-level framing, cozy amber tones, stable composed wide, calm gentle pacing	warm cozy interior, eye-level stable framing, soft amber domestic light, calm unhurried family scene	LIGHT15+H08(아이레벨)+LIGHT01+EM-01	—	검증: 따뜻한 가정 하이키. 일상 정치 친밀화·반어 풍자
GEN-21	스포츠	Sports	역동 트래킹·슬로모 결정타·고채도 활기·스타디움 스케일·고조 빌드	sports film, dynamic tracking, slow-motion decisive moment, high-saturation energy, stadium scale, building crescendo	dynamic tracking with the action, then slow-motion on the decisive moment, vivid saturated stadium energy	M19(트래킹)+M22(슬로모)+LIGHT(스타디움)+AU-07	—	검증: 트래킹·슬로모 클라이맥스·고채도. 경쟁·승부를 정쟁에 대입
GEN-22	시트콤(멀티캠)	Multi-cam Sitcom	프로시니엄 세트 정면 와이드+미디엄·고르게 밝은 평면 하이키·풀컬러·연극적 거리·관객 웃음(라프트랙)·고전적 컷 리듬	multi-camera sitcom, proscenium frontal staging, bright even flat high-key lighting, full saturated color, theatrical medium and wide shots, studio look	flat evenly lit proscenium staging shot straight-on, bright high-key with no dramatic shadows, balanced medium wide of figures facing front, sitcom studio warmth	BLK-15+S06/S16+LIGHT15+AU(관객웃음 후반)	라프트랙·관객 웃음은 후반 합성(AU-11 환각 주의) — 화면 한글 자막 후반	검증: 멀티캠=프로시니엄·전방향 플랫 하이키·라프트랙 정설(MentalFloss·Beverly Boy). GEN-13 슬랩스틱과 구분(이건 무대 시추에이션). 정치를 "한 지붕 권력 가족 시트콤"으로 풍자
GEN-23	심령·포크호러	Supernatural / Folk Horror	정지 감시 롱테이크+빈 프레임의 네거티브 스페이스·딥포커스로 화면 구석 응시 유도·로우키 자연광·민속 상징물·느린 빌드	supernatural folk horror, static surveillance long take, deep focus, ominous negative space, low-key natural light, uneasy stillness, folk symbols	a static locked-off long take of a quiet room with deep focus and unsettling empty negative space, low natural light, the eye searching the frame for something wrong	M01(고정)+S03+LIGHT14+ENV(시골 ENV17)	고어 회피·암시로 — 화면 한글 부적·현수막 후반(NEG03)	검증: 정지 감시·딥포커스·네거티브 스페이스로 "빈 곳을 뒤지게" 하는 공포 정설(SlashFilm·Brookes). GEN-01 호러(그림자 급습)·GEN-02 슬래셔(추격 POV)와 구분=정적 응시형. 토착 권력·집단 광기 풍자
GEN-24	요리·먹방	Cooking / Mukbang	상단 부감(조리)+극단 클로즈업(지글·김·질감)·따뜻한 비비드 색·근접 마이크 ASMR(지글·바삭)·매끈 인서트·슬로모 비주얼	cooking food show, overhead top-down of the cutting board, extreme close-ups of sizzling steam and texture, warm vivid color, glossy beauty inserts, ASMR foley	overhead top-down shot of hands preparing food on the board, then an extreme close-up of sizzling and rising steam, warm appetizing color, glossy macro texture	H04(부감)/H09+S10(ECU)+L13(매크로)+AU-21(폴리)	음식 질감·김·물 물리 AI 취약(NEG08) — 손 NEG01·근접음은 AU-13 묘사형	검증: 부감 조리+지글 클로즈업+근접 마이크 ASMR이 요리/먹방 정설(NoFilmSchool·Backstage). 예산·정책을 "한 상 차림·과식 먹방"으로 풍자(분배·탐욕)
GEN-25	리얼리티쇼(관찰·경연)	Reality / Competition Show	고백 인터뷰(중립 배경 직캠 MCU)+관찰 핸드헬드+극적 컷어웨이·반응 인서트·드라마틱 줌·고조 음악·자막 강조	reality TV competition show, confessional direct-to-camera interview in a neutral booth, observational handheld, dramatic reaction cutaways, punch-in zooms, heightened editing	a confessional medium close-up of the subject talking directly to camera in a plain neutral booth, then an observational handheld reaction, a sudden dramatic push-in for emphasis	S07(MCU)+V11(관찰)+S14(컷어웨이)+M14(크래시줌)	다인물 함정(출연자 혼동 NEG12) — 자막·점수판 한글 후반(NEG03)	검증: 중립 부스 고백 직캠 MCU+컷어웨이 편집이 리얼리티 정설(Wikipedia Confessional·TVTropes). GEN-14 모큐와 구분=경연/관찰 포맷. 정쟁을 "서바이벌 경연·탈락전"으로 풍자
GEN-26	트루크라임(다큐형)	True Crime (Docu-style)	재연 그레인+증언 인터뷰(차가운 키)+아카이브 자료 인서트·지도/타임라인 그래픽·핀보드·차가운 형광·조사형 페이싱	true-crime documentary, grainy dramatized reenactment, cold-lit interview testimony, archival evidence inserts, map and timeline graphics, clinical investigative pacing	a cold grainy dramatized reenactment, then a witness interview lit with a cold key against dark, insert shots of documents and a pinboard, measured investigative rhythm	GEN-15+S13(인서트)+MT-35/36(증거)+LIGHT18(형광)	실제 사건·피의자 단정 회피 — 의혹·풍자 명시(SF-07)·아카이브/지도 한글 후반	검증: 재연+증언 인터뷰+아카이브 인서트+타임라인이 트루크라임 다큐 정설. GEN-15(수사 절차물)와 구분=다큐멘터리 형식(인터뷰·아카이브 축). 권력 비리 의혹을 트루크라임 포맷으로 재연
