ID	상황(시나리오)	샷 구성(멀티샷 — 샷별 한 줄, 모듈 ID 참조)	추천 모듈 코드	연출·풍자 포인트	리스크/주의	비고
SC-01	사과 기자회견(고개숙임)	1) S07 MCU·H01 눈높이·M01 고정 — 단상 앞 인물, 굳은 사회적 미소(EM-02) / 2) S06 미디엄·H01·M50 마이크로 푸시 — GST-13 90도 사죄 절, 시선 바닥 / 3) S09 빅CU·M01 — EM-45 압박 속 입꼬리 떨림·침 삼킴(EM-18) / 4) S03 와이드·V13 중계 — ENV10 회견장, 플래시 점멸·기자석	ENV10·GST-13·EM-02·EM-45·EM-18·V13·AU-19·NEG07	절의 각도와 가짜 미소(EM-02)의 낙차가 풍자 펀치 — 굽힌 등 위로 셔터 세례(권력 카메라). 마이크로 푸시로 '누설되는 속내'(EM-10) 강조	1인 단독이라 다인물 함정 적음 / 실존인물=캐리커처·라벨(SF-07) / 마이크 다발 한글 명패·플래시 플리커는 NEG03·NEG04, 자막 후반	한국 사과 회견의 정본 세트. GST-13+EM 누설이 핵심 조립
SC-02	국회 본회의 충돌·몸싸움	1) S16 쓰리샷·H03 로우·M16 핸드헬드 — ENV07 본회의장, 여야 도열 대치(BLK-08) / 2) S15 투샷·M16 — GST-19 멱살·밀치기, 둘 다 휘청 / 3) S10 ECU 인서트·M01 — 움켜쥔 옷깃·구겨지는 서류 디테일 / 4) S03 와이드·H04 부감·M02 팬 — 난장판 전경, BLK-18 배경 반응 의원	ENV07·GST-19·BLK-08·EM-42·M16·V11·NEG12·NEG18	로우앵글이 권력 충돌을 격투기처럼 격상(풍자 반전). 핸드헬드 현장감 + 부감으로 '난장판'을 객관화. EM-42 고함 표정	⚠️ 다인물 함정 핵심 — 2인 밀착 상호작용만 클로즈로, 군중은 배경 처리(NEG12·NEG18) / 폭력은 멱살·밀침까지(타격 직접 묘사 회피) / 의회 로고·명패 한글 후반	샷당 2인 상한 엄수. GST-19는 손접촉 NEG01 병기
SC-03	법정 선고 순간	1) S06 미디엄·H02 약한 하이앵글·M50 — ENV08 법정, 판사석 선고 / 2) S08 CU·M01 — 피고 EM-26 축 처진 자세·EM-32 수치 / 3) S10 ECU 인서트·M01 — 의사봉 내리치는 손(GST-25 계열) / 4) S16 쓰리샷·R01 OTS — 방청석 반응(BLK-18), 차가운 정적	ENV08·EM-26·EM-32·LIGHT19·S14·AU-11·NEG02	선고=권력의 언어. 의사봉 인서트 + 침묵(AU-11)으로 무게. 피고를 약한 하이앵글로 위축(윤리 카메라 역방향=심판받는 쪽)	피고가 실존이면 캐리커처·라벨(SF-07) / 법복·법정 한글 명패 고증은 ENV08 메모, 자막 후반 / 1~2인 클로즈만	선고 순간=정지+의사봉 인서트의 리듬. AU-11 침묵 무기
SC-04	청문회 추궁(샌드위치 협공)	1) S16 쓰리샷·H01·M01 — BLK-16 샌드위치 협공, 증인 가운데 양옆 의원 / 2) S08 CU·M50 마이크로 푸시 — 증인 EM-45 압박 누설·EM-40 깜빡임 폭증 / 3) R01 OTS·V16 리버스 POV — 추궁 의원 어깨너머 증인 / 4) S10 ECU 인서트 — 책상 위 떨리는 손·물컵	BLK-16·GST-22·EM-45·EM-40·EM-09·V16·S14·NEG12	양옆에서 가두는 2:1 구도(BLK-16)가 권력 비대칭을 시각화. 마이크로 푸시로 증인을 서서히 조임. GST-22 선서와 EM 누설 대비	⚠️ 3인 프레임 — 증인 1명 포커스 명시, 협공자 2인은 측면·실루엣 처리(NEG12) / 증인 실존=라벨(SF-07) / 명패 한글 후반	BLK-16+EM-45가 '추궁'의 정본 조립. 협공자는 어깨/뒤로
SC-05	정치인 시장 방문	1) S03 와이드·M09 트래킹 — ENV11 재래시장, 수행원 거느리고 입장(BLK-15 도열) / 2) S06 미디엄·M40 팔로우 정착 — 상인과 GST-01 악수·EM-02 사회적 미소 / 3) S10 ECU 인서트 — 어묵·떡볶이 시식하는 입(어색한 과장) / 4) S07 MCU·V13 — 카메라 의식한 엄지척(GST-12)	ENV11·GST-01·GST-12·EM-02·M09·BLK-15·V11·NEG12	'민생 행보'의 연출성 풍자 — 가짜 미소(EM-02)·카메라 의식 엄지척(GST-12)이 쇼임을 폭로. 수행원 도열(BLK-15)로 권력 과시	⚠️ 시장 군중=다인물 함정, 배경 처리·포커스는 정치인 1인(NEG12·NEG30) / 실존=캐리커처(SF-07) / 간판·메뉴판 한글 후반(NEG03)	ENV11+GST-12가 '시장 쇼' 정본. 시식 인서트가 풍자 포인트
SC-06	단독 인터뷰	1) S07 MCU·H01·M01 — ENV05/스튜디오, 인물 3/4 응시, LIGHT19 / 2) R01 OTS — 인터뷰어 어깨너머(2인 블로킹 BLK-08) / 3) S08 CU·M50 — 핵심 질문에 EM-24 얼굴 만지기·EM-13 회피 시선 / 4) S10 ECU 인서트 — 깍지 낀 손·손가락 첨탑(EM-23)	S07·EM-23·EM-24·EM-13·R01·LIGHT19·BLK-08·NEG07	차분한 미디엄에서 결정적 질문에 누설 단서(EM-24·EM-13) 삽입 — '말과 몸의 불일치' 풍자. EM-23 첨탑으로 계산된 권력자 인상	단서는 단서일 뿐(거짓 증거 아님) — 풍자 맥락 명시 / 실존=라벨(SF-07) / 5초+ 립싱크 저하(NEG07), 대사 샷 짧게	2인 대화 OTS 정본. 누설 단서는 EM-10/24의 '한 프레임'만
SC-07	촛불 시위 현장	1) S17 익스트림 설정·H04 부감·M19 드론 — 광장 가득 촛불 바다, 야경 / 2) S03 와이드·M09 트래킹 — 행진하는 군중(BLK-09 초점 인물) / 3) S08 CU·M16 핸드헬드 — 촛불 든 손·진지한 얼굴(EM-12 직시) / 4) S10 ECU — 흔들리는 촛불 하나(상징 인서트)	ENV02·BLK-09·LIGHT21/촛불·M19·M16·V11·AU-22·NEG18	부감 스케일(군중=여론의 규모)→개인 클로즈(한 명의 진심)의 낙차. 촛불=다이제틱 광원의 정서. 권력이 아닌 시민 측은 눈높이·직시(EM-12)	⚠️ 군중 사지 융합(NEG18)·배경 얼굴(NEG30)=아웃포커스로 / 특정 집회 동일시 회피 / 현수막 한글 후반(NEG03) / 촛불 플리커는 의도(NEG04 빼기)	ENV+BLK-09+촛불 광원의 조립. 부감→CU 스케일 낙차가 핵심
SC-08	정책 발표 브리핑	1) S06 미디엄·H01·M01 — 단상·연단, GST-09 차트 가리키며 설명 / 2) S13 인서트·M02 팬 — 뒤 스크린 그래프(한글 후반) / 3) S07 MCU·M50 — EM-41 설득조 발화 표정·눈썹 오르내림 / 4) S16 쓰리샷·R04 — 기자석 받아적는 반응(BLK-18)	GST-09·EM-41·S13·BLK-18·LIGHT09·AU-12·NEG32·NEG03	브리핑의 '권위 연출'을 차트·설득 표정(EM-41)으로 — 화려한 그래프 뒤 공허(풍자는 그래프 내용으로). GST-09 지시 제스처가 통제감	스크린·차트 한글 UI는 NEG32·NEG03 핵심, 후반 합성·단색화 / 그래프 수치는 묘사 생략 / 실존=라벨	GST-09+EM-41 정본. 그래프는 비우고 후반(가짜 통계 풍자)
SC-09	압수수색	1) S03 와이드·M16 핸드헬드 — ENV05/관공서, 수사관 진입(BLK-07 문턱 동선) / 2) S10 ECU 인서트 — 봉인 스티커·박스에 담기는 서류(MT-35 도장) / 3) S08 CU·M45 바닥 훑기 — 분주한 발·캐비닛 / 4) S07 MCU·M01 — 지켜보는 직원 EM-04 두려움	ENV05/ENV06·BLK-07·S13·MT-35·M16·M45·EM-04·NEG12	'정의의 집행'과 '권력의 칼' 양가 — 봉인·박스 인서트의 절차적 무게. 핸드헬드 현장 긴박. 문턱 진입(BLK-07)=공간 침범	실제 기관 로고·압수물 한글 후반(NEG03) / 다수 수사관=다인물 함정, 2인 상한·나머지 배경(NEG12·NEG18) / 의혹 단계 명시(SF-07)	BLK-07 진입+증거 인서트(MT-35) 정본. 박스·봉인이 시그니처
SC-10	공항 포토라인(출국·귀국)	1) S03 와이드·M41 리버스 트래킹 — 게이트에서 걸어 나오는 인물(정면 후퇴 추적) / 2) S07 MCU·M16 — 마이크 들이대는 기자들 사이, EM-17 턱 악물기 / 3) S10 ECU 인서트 — 셔터 누르는 손·플래시 / 4) S08 CU·EM-13 — 질문 무시·회피 시선 또는 GST-17 손사래	M41·EM-17·EM-13·GST-17·S14·AU-13·NEG12·NEG07	리버스 트래킹(M41)이 '쫓기는 권력자'를 정면 압박으로. 무응답·손사래(GST-17)가 회피 풍자. 마이크 숲=언론 압박	⚠️ 기자단 군중=다인물 함정, 인물 1인 포커스·기자는 측면 실루엣(NEG12) / 실존=캐리커처(SF-07) / 공항 한글 사이니지 후반	M41 정면 후퇴 추적이 포토라인 정본. 마이크 다발+무응답
SC-11	단상 연설	1) S03 와이드·H03 로우·M01 — 연단의 인물, BLK-15 뒤 지지자 도열 / 2) S07 MCU·M50 마이크로 푸시 — GST-27 마이크 움켜쥠·EM-41 열변 / 3) S16 쓰리샷·H04 부감 — 환호하는 청중(GST-06 박수, BLK-09) / 4) S08 CU·M01 — EM-28 파워 포즈·주먹(GST-10)	H03·GST-27·GST-10·EM-41·EM-28·BLK-15·M50·AU-07	로우앵글(H03)이 연설자를 영웅화 — 풍자는 그 과장에서. 마이크 움켜쥠(GST-27)+파워 포즈(EM-28)로 장악 연기. 점층 음악(AU-07) 고조	실존=캐리커처(SF-07) / 청중 군중=배경 처리(NEG18·NEG30) / 현수막·슬로건 한글 후반(NEG03) / 로우앵글 과장 턱·코 워핑 주의	H03+GST-27+EM-28의 권력 과시 정본. 부감 청중과 교차
SC-12	1인 시위	1) S02 익스트림 롱·H08 어깨높이·M01 — 거대한 청사 앞 홀로 선 1인(COMP-17 여백) / 2) S06 미디엄·M01 — 피켓 든 인물(GST-09 들어보임), EM-12 직시 / 3) S10 ECU 인서트 — 피켓 글자(한글 후반)·꽉 쥔 손 / 4) S03 와이드·M05 풀백 — 무심히 지나는 행인 대비	S02·BLK-17·EM-12·GST-09·M05·COMP-17·LIGHT04·NEG03	광활한 권력 건물 vs 홀로 선 한 명(스케일 대비=다윗과 골리앗). 여백(COMP-17)·관조적 거리(BLK-17)가 고독을 증폭. 직시(EM-12)=정직	피켓 한글은 따옴표 원문 명시 또는 후반(NEG03) / 실존 항의 대상은 라벨·풍자 명시 / 1인 단독이라 함정 적음	S02 스케일 대비+COMP-17 여백 정본. 고독한 정의 풍자
SC-13	출근길 도어스테핑	1) S06 미디엄·M41 리버스 트래킹 — 청사 입구 걸어오는 인물, 기자 마이크 / 2) S07 MCU·M40 — 멈춰 서서 즉답, EM-41 발화 또는 EM-39 곁눈 견제 / 3) S10 ECU 인서트 — 들이대는 마이크·녹음기 / 4) S03 와이드·M05 — 답 끊고 들어가는 뒷모습(O04 후면)	M41·M40·EM-41·EM-39·GST-17·O04·S14·NEG12	'약식 문답'의 권력-언론 줄다리기 — 즉답이냐 회피(GST-17)냐가 캐릭터. 리버스 트래킹+정착(M40)으로 멈춤의 순간 포착	⚠️ 기자단=다인물 함정, 1인 포커스(NEG12) / 실존=캐리커처(SF-07) / 청사 한글 사이니지·녹음기 후반 / 5초+ 발화 립싱크(NEG07)	M41→M40 정착이 도어스테핑 정본. SC-10 포토라인과 친족(일상판)
SC-14	단식 농성	1) S03 와이드·H02 하이앵글·M01 — 천막·돗자리, 누운 인물(위축 시점) / 2) S08 CU·M50 — 초췌한 얼굴(EM-44 깊은 주름·EM-19 천리안 응시) / 3) S10 ECU 인서트 — 며칠째 표시 현수막·물병(한글 후반) / 4) S07 MCU·M01 — 면회 오는 인물 GST-14 합장 호소	H02·EM-19·EM-44·EM-26·GST-14·M50·LIGHT05·NEG03	하이앵글(H02)이 단식자를 작고 약하게(취약 시각화). 초췌함(EM-44)+허탈 응시(EM-19)의 진정성 vs 정치적 연출의 양가. 합장(GST-14) 호소	실존=라벨(SF-07) / 농성 현수막 한글 후반(NEG03) / 건강 위해 미화/조롱 균형 주의 / 면회객 2인 상한	H02 위축+EM-19/44가 단식 정본. 진정성/연출 양가로 열어둠
SC-15	삭발식	1) S07 MCU·H01·M01 — 의자에 앉은 인물, 결연한 표정(EM-17 턱 악물기) / 2) S10 ECU 인서트·M50 — 바리캉에 깎여 떨어지는 머리카락 / 3) S08 CU·M01 — 드러나는 두피·EM-16 눈물 글썽 / 4) S16 쓰리샷·R04 — 둘러선 동료(BLK-14 원형)·박수(GST-06)	GST-06·EM-17·EM-16·S13·BLK-14·M50·LIGHT19·NEG02	'결연한 희생'의 의례 — 떨어지는 머리카락 인서트가 결단의 상징. 둘러싼 동료(BLK-14)가 의례화. 눈물(EM-16)/결의(EM-17)의 절정	실존=캐리커처(SF-07) / 머리카락·바리캉 물리·얼굴 일관성(NEG02) / 둘러선 인물=배경 처리·2인 클로즈 상한(NEG12) / 정치 퍼포먼스 풍자 톤	GST-06+BLK-14 의례 정본. 머리카락 인서트가 시그니처 상징
SC-16	여론조사 그래픽 설명	1) S07 MCU·V13 중계·M01 — 앵커가 옆 스크린 가리키며(GST-09) 설명 / 2) S13 인서트·M12 줌인 — 막대·원형 그래프(한글 수치 후반) / 3) S08 CU·EM-41 — 강조하는 발화 표정 / 4) S16 쓰리샷 — 패널 토론(BLK-04 깊이 배치)	ENV09·V13·GST-09·EM-41·S13·M12·NEG32·NEG03	데이터 권위의 연출 — 그래픽이 곧 메시지(풍자는 그래프 왜곡으로: 잘린 축·과장 스케일). GST-09 지시로 '읽어주는 권위'	그래프·수치 한글 UI는 NEG32·NEG03 핵심 — 전부 후반 합성, 생성은 단색 플레이트만 / 가짜 통계 풍자 의도 명시 / 앵커 실존이면 라벨	ENV09+S13 인서트 정본. 그래프는 100% 후반(왜곡 통계 풍자 코어)
SC-17	속보 자막 오프닝	1) S07 MCU·V13·M01 — 스튜디오 앵커, 긴박한 표정(EM-41) / 2) S13 인서트·M14 크래시 줌 — 속보 그래픽 슬램(한글 후반) / 3) S17 익스트림 설정·M19 — 사건 현장 부감 전환 / 4) S03 와이드·V11 — 현장 기자 중계	ENV09·V13·AU-19·AU-05·M14·S13·NEG03·NEG06	'BREAKING' 관용구 패러디 — 긴박 음악(AU-19)+스팅어 슬램(AU-05)+크래시 줌(M14)의 과잉으로 속보 인플레 풍자. 첫 0~2초 오디오 훅(AU-15)	속보 그래픽·티커 한글은 100% 후반(NEG03·NEG06) / 실제 방송사 로고·시그널 멜로디 복제 금지(AU-19) / AI 고지 동봉(SF-05)	ENV09+AU-19+AU-05 정본. 가짜 속보 포맷의 오프닝 공식
SC-18	회의실 밀담	1) S15 투샷·H01·M01 — 긴 테이블, 두 인물 머리 맞댐(BLK-11 근접) / 2) S08 CU·M50 — EM-43 속삭이는 표정·곁눈 경계(EM-39) / 3) S10 ECU 인서트 — 테이블 밑 건네는 봉투(GST-24) / 4) S16 쓰리샷·BLK-18 — 문밖 엿보는 제3자	EM-43·EM-39·GST-24·BLK-11·S15·LIGHT19·NEG12·LIGHT14	로우키(LIGHT14)+근접(BLK-11)+속삭임(EM-43)이 '밀실 결탁'을 시각화. 테이블 밑 봉투(GST-24)=뒷거래. 엿보는 시선(BLK-18)이 폭로 예고	실존=캐리커처(SF-07) / 2인 밀착, 제3자는 배경·실루엣(NEG12) / 봉투·서류 한글 후반 / 음모론 단정 회피·풍자 명시	EM-43+GST-24+LIGHT14 결탁 정본. 어두운 2인 밀착이 핵심
SC-19	책상 서류 폭로	1) S08 CU·H01·M01 — 인물이 서류를 펼쳐 들어 보임(EM-12 직시) / 2) S10 ECU 인서트·M50 — 서류의 핵심 줄·도장(MT-35, 한글 후반) / 3) S07 MCU·EM-21 — 삿대질·고발 발화(EM-42) / 4) S16 쓰리샷 — 당황하는 상대(EM-06 놀람)·기자 반응	GST-26·MT-35·EM-12·EM-21·EM-42·S13·V15·NEG03	'결정적 증거' 공개의 드라마 — 서류 인서트(MT-35 도장)가 폭로의 물증. 직시(EM-12)+삿대질(EM-21)=고발자 자세. GST-26 던지기로 격화 가능	서류 한글은 따옴표 원문 또는 후반(NEG03) / 폭로 내용 사실 단정 회피·의혹/풍자 명시(SF-07) / 손 NEG01 / 1~2인 클로즈	GST-26+MT-35 인서트 정본. 증거를 들여다보는 시점(V15) 활용
SC-20	후보 단일화 손맞잡기	1) S15 투샷·H03 로우·M01 — 두 후보 나란히, 단상 / 2) S07 MCU·M50 — GST-20 손 맞잡고 머리 위로 번쩍·EM-31 자긍 / 3) S08 CU·M01 — 맞닿은 두 손(GST-01) 클로즈, 그러나 EM-39 곁눈 견제 / 4) S03 와이드·H04 — 환호 청중(BLK-09)	GST-20·GST-01·EM-31·EM-39·H03·BLK-15·M50·NEG12	'연대의 쇼' — 들어올린 맞잡은 손(GST-20)의 과시 vs 곁눈 견제(EM-39)의 속내 낙차가 풍자. 로우앵글로 영웅화한 뒤 미세 단서로 균열	⚠️ 2인 동등 프레임 — 얼굴·복장 구분 명시(NEG12) / 둘 다 실존=각각 캐리커처·라벨(SF-07) / 손 맞잡음 NEG01 / 현수막 한글 후반	GST-20+EM-39 정본. '맞잡은 손'과 '곁눈'의 동시성이 핵심 풍자
SC-21	표결 전광판	1) S03 와이드·H03 로우·M01 — ENV07 본회의장 전광판 점등 순간 / 2) S13 인서트·M12 줌인 — 찬반 숫자판(한글·숫자 후반) / 3) S16 쓰리샷·M02 팬 — 의석 반응(환호 GST-06 / 침통 EM-26) / 4) S08 CU·M01 — 의사봉 두드리는 손(GST-25 계열)	ENV07·S13·BLK-18·GST-06·EM-26·M12·NEG32·NEG03	전광판 숫자=권력의 산수. 점등 순간의 정지→반응 컷의 리듬. 환호와 침통(EM-26)을 같은 프레임 양분(BLK-18)으로 승패 대비	전광판 숫자·한글은 NEG32·NEG03 핵심 — 후반 합성, 생성은 빈 패널 / 의회 명패 후반 / 다수 의석=배경 처리(NEG18·NEG30)	ENV07+S13 전광판 인서트 정본. 숫자판은 100% 후반(조작 풍자 여지)
