ID	상황 유형	영문명	연출 방법(한 프레임에 상황이 읽히게)	Gemini 키워드	카드 적용 노트	추천 조합(샷·앵글·구도·블로킹·조명 ID 참조)	비고
SG-01	전/후 대비	Before / After Split	프레임을 세로(또는 대각)로 갈라 한쪽=과거·약속·번영, 반대쪽=현재·파탄·폐허. 같은 인물·장소를 양쪽에 두되 색·질감·날씨를 반대로(맑음↔잿빛). 경계는 5~8% soft gradient — 한 컷에 '바뀐 것'이 즉시 읽힘	split frame before and after, left bright intact right ruined desaturated, same place two states, soft seam down the middle	좌=기지(과거)·우=신정보(현재) 읽기 문법대로 배치. 경계선이 곧 '시간의 절단면'. 하단 자막공간 비워둠	COMP-01(좌우분할)·COMP-33(대각3분할)·VR-25(정보가치 좌우)·CD-15(아이러니)·LIGHT01↔LIGHT18	VR-18 시각반어와 친족. 두 장면이라도 인물 1+1 = 2인 상한 내
SG-02	원인→결과 한 프레임	Cause and Effect in One	전경에 '원인'(서명하는 손·떨어뜨린 성냥·도장), 후경 같은 깊이선상에 '결과'(무너진 건물·우는 사람·텅 빈 통장)를 한 시선축에 정렬. 유도선(책상모서리·복도)이 원인에서 결과로 눈을 끎	foreground cause and background consequence on one sightline, leading line connecting near action to far result, deep focus	딥포커스로 둘 다 선명히 — 인과가 한 눈에. 전경 소품=환유(서류=정책). 인과 화살표는 후반 합성	COMP-07(유도선)·COMP-31(전중후경)·BLK-04(깊이스테이징)·VR-20(지표=인과)·L13(딥포커스)	VR-03 로고스. 원인 소품은 MT-35 도장·WP 소품 연계
SG-03	대치·face-off	Face-off / Standoff	두 인물(또는 진영 캐리커처)을 프레임 좌우 끝에 마주 세우고 가운데 빈 긴장 공간을 둠. 시선벡터가 정확히 서로를 향함, 어깨선은 정면 직각. 대각으로 가르면 진영 대립 강화	two figures facing off at opposite edges, tense empty gap between them, eyelines locked, diagonal split into two camps	중앙 여백=대치의 무대. 좌우 색코드(넥타이·배경)로 진영 표식. 2인 상한 정석 — 나머지는 배경 실루엣	BLK-08(투핸더)·COMP-33(대각3분할)·S15(밀착투샷)·O03(프로필)·R01(OTS)·LIGHT56(보색분리)	GST-03 억지악수와 결합 가능. 웨스턴 대치(GEN-18)
SG-04	군중 속 고립	Isolation in a Crowd	균질한 군중(같은 옷·같은 방향·반복 패턴)을 빽빽이 채우고 그 속에 색·방향·자세가 다른 단 한 명을 패턴 브레이크로 박음. 고립자만 컬러·정면, 군중은 흐릿·뒤통수	uniform repeating crowd one odd figure breaking the pattern, lone person in color facing front, others blurred turned away	'다름' 하나로 시선 즉시 착지. 군중=common fate, 고립자=figure-ground 분리. 다인물이지만 초점 1인+나머지 군중 처리	COMP-26(패턴브레이크)·COMP-25(반복)·BLK-09(군중블로킹)·VR-06(figure-ground)·VR-14(공통운명)	피해자·내부고발자·이단아 풍자. CD-03(고립)
SG-05	규모 압도	Scale Overwhelm	거대한 대상(빌딩·기관 로고·권력자 캐리커처)을 프레임 위·앞을 채우게 두고, 그 발치에 왜소한 인물(시민)을 극소로 배치. 로우앵글로 거대물을 더 부풀리고 왜소측은 하이톤	towering giant element filling the top, tiny powerless figure at its base, low angle exaggerating scale, vast vs minuscule	'거대 vs 왜소'가 권력 비대칭의 시각 번역(풍자 핵심). 거대물=환유(제도·자본). 위=압박·아래=현실 읽기축	COMP-22(규모병치)·COMP-27(높은지평선)·H03(로우)·BLK-06(권력포지셔닝)·VR-19(시각과장)	VR-19 하이퍼볼리. 3등신 캐리커처(STYLE25)와 상극 주의 — 거대측은 사실 스케일
SG-06	권력 위계	Power Hierarchy	지배자를 더 높이·더 중앙·더 앞에(세 축 동시) 두고, 종속자는 낮고·가장자리·뒤로. 앉은 권력자 vs 선 채 굽힌 부하, 또는 단상 위 1인 vs 아래 다수. 시선은 위에서 아래로 내림	dominant figure higher central and forward seated, subordinate lower peripheral bowing, downward gaze of authority	높이·중앙·전진 = 권력 3신호(블로킹 정본). 카메라 로우=우러름의 태도. 단 2인이면 상하 대비, 다수면 도열	BLK-06(권력포지셔닝)·BLK-13(앉음/섬)·BLK-15(도열)·COMP-16(방사)·VR-28(앵글=태도)·H03	GST-21 경례·WP-01 정장 결합. 내각·서열 풍자
SG-07	결정적 순간	Decisive Moment	행동의 정점 한 프레임에 동결 — 던지는 손이 막 떠난 서류, 무너지기 직전 기운 기둥, 악수 직전 닿기 1cm 전. '다음 순간'이 예측되되 아직 안 일어난 찰나. 모션블러 살짝으로 운동감	frozen peak action moment, document mid-throw papers in air, the instant just before contact, slight motion blur, suspended	카이로스(지금 이 타이밍)의 시각화 — 정지 이미지가 시간을 머금음. 정점=긴장 최대치. 후속 결과는 보는 이가 채움(closure)	VR-15(카이로스)·VR-05(closure)·GST-26(서류던지기)·GST-11(주먹내리침)·EM(격앙)·H06(더치)	Cartier-Bresson 결정적 순간 원리. CD-21(충격·반전)
SG-08	병치(호화 vs 빈곤)	Juxtaposition of Extremes	한 프레임에 모순된 두 세계를 인접 배치 — 만찬 vs 빈 밥그릇, 명품관 앞 노숙, 말풍선의 약속 vs 배경의 현실. 둘을 같은 구도 안에 나란히 두어 대비가 폭로가 되게	luxury and poverty in one frame, feast beside empty bowl, opulence next to destitution, stark side-by-side contrast	말↔현실, 부↔빈을 한 컷에 = 위선의 즉각 폭로. 게슈탈트 근접으로 둘이 한 사건으로 읽힘. 라벨·말풍선은 후반	VR-18(시각반어)·VR-04(근접)·COMP-01(좌우분할)·COMP-22(규모병치)·CD-15(아이러니)·GEN-15(트루크라임)	노숙 vs 명품관은 검색된 포토저널 정석 사례. 말↔이미지 반어
SG-09	부재	Absence / Empty Trace	인물을 지우고 흔적만 — 빈 의자에 걸린 명패, 식은 찻잔 두 개 중 하나만, 비어버린 연단과 마이크. 부재 자체가 주인공. 한 줄기 빛이 빈자리에 떨어져 '있어야 할 것의 없음'을 강조	empty chair with a nameplate, abandoned podium and microphone, a single trace of someone gone, light falling on the void	환유(빈 의자=떠난 사람/책임). 부재가 가장 강한 존재감. 여백·정적이 카드의 메시지. 명패 글자는 후반 합성	COMP-04(빈의자/부재)·VR-17(환유)·COMP-17(여백)·LIGHT20(스포트)·LIGHT59(꺼지는빛)·CD-02(부재)	퇴진·사망·직무유기 풍자. SG-07 결정적순간의 반대극(사후)
SG-10	포위·협공	Surrounded / Pincer	표적 1인을 중앙에 두고 다수가 360도(또는 양옆)로 에워싸 조여듦. 둘러싼 자들은 안쪽을 향하고, 표적은 시선 둘 곳 없이 위축. 원형 포위 또는 2:1 샌드위치	single subject encircled by a closing ring, figures pressing inward from all sides, or two flanking one, hemmed in	포위=압박·심판의 구도(다수가 한 명을). 둘러싼 군중은 배경 처리(2인 상한). 위에서 보면 포위가 더 명확	COMP-03(둘러싸여)·BLK-14(원형포위)·BLK-16(샌드위치협공)·H04(버드아이)·LIGHT41(취조등)·CD-07(대치·심문)	여론 뭇매·청문회 압박 풍자. GST-19 멱살과 격화 가능
SG-11	폭로·리빌	Reveal / Unmasking	가려졌던 것이 드러나는 찰나 — 들춰진 장막 뒤 진짜 얼굴, 반쯤 벗겨진 가면, 열린 문틈으로 새는 빛 속 정체. 전경 차폐물을 일부만 걷어 '숨겨진 것'과 '드러난 것'을 한 컷에	a curtain pulled back revealing what was hidden, a mask half removed, light leaking through an opening exposing the truth	숨김→드러남의 동시 제시 = 폭로의 드라마. 차폐(COMP-12)를 일부만 풀어 긴장. 가면 뒤 얼굴=이중성 폭로	COMP-12(전경차폐)·COMP-32(거울대칭)·LIGHT19(간접리빌)·LIGHT36(프로젝터)·CD-11(위선폭로)·R09(전경프레이밍)	이중장부·민낯 폭로 풍자. 거울 변종=양면 동시
SG-12	뒷거래·전달	Backroom Deal / Handover	두 손이 테이블 밑·커튼 뒤·모퉁이에서 봉투·서류를 은밀히 주고받음. 얼굴은 어둠·프레임 밖, 거래 물건에만 빛. 주변 차폐물로 '몰래'를 시각화, 시선은 좌우 살핌	hands exchanging an envelope in the shadows under a table, covert handover, faces in dark only the object lit, furtive glance	건네는 행위(GST-24)+은밀 조명+차폐 = '뒷거래'가 한 컷에. 얼굴 익명화로 누구든 대입. 봉투 속 내용은 암시	GST-24(건네기)·COMP-12(전경차폐)·LIGHT14(로우키)·LIGHT41(단일전구)·CD-09(증거디테일)·S13(인서트)	정경유착·뇌물 풍자. 손만 클로즈업(인서트)도 강력
SG-13	감시당함	Being Watched	대상이 화면 한쪽에 작게, 반대 전경에 감시의 기표(망원렌즈·CCTV·블라인드 틈·어깨 너머 실루엣)를 크게 배치. 대상은 무방비, 보는 자는 익명. 블라인드 줄무늬 그림자로 감시감	subject small and unaware, large surveillance element in foreground, CCTV or telephoto watching, venetian blind shadow stripes	'보는 자 vs 보이는 자'의 비대칭 = 감시 권력. 전경 차폐가 곧 감시자의 시점. 망원 압축으로 거리감	COMP-11(프레임속프레임)·COMP-12(전경차폐)·LIGHT44(누아르슬랫)·L01(망원)·CD-17(감시·관찰됨)·LIGHT53(관제실)	민간사찰·도청 풍자. 정치스릴러(GEN-16) 결
SG-14	무너짐·붕괴	Collapse / Downfall	기울거나 부서지는 한 찰나 — 무너지는 동상·기우는 단상·금 간 벽. 인물이면 비틀거리는 자세, 그림자가 길게 쓰러지는 방향으로. 캔티드 하이앵글로 불안정을 이중 증폭	a toppling statue or tilting podium mid-collapse, cracks spreading, figure staggering, long shadow falling, canted high angle	'무너지는 중'의 정지 = 몰락의 정점. 더치+하이=위축+불안 이중. 동상=환유(권위). 붕괴 방향이 시선 동선	H10(캔티드하이)·COMP-15(동적비대칭)·FX(균열·먼지)·LIGHT59(꺼지는빛)·CD-13(몰락·실각)·WX(흙먼지)	실각·탄핵·신뢰붕괴 풍자. SG-05 규모압도의 전복판
SG-15	시선의 표적	Target of All Eyes	다수의 시선벡터가 한 점(한 인물·한 물건)으로 수렴 — 모두가 그를 보고, 그만 모름(또는 정면으로 마주봄). 방사·삼각 시선구도로 '주목의 대상'을 시각 무게 중심에 못박음	all gazes converging on one subject, every eyeline pointing to the focal figure, radial attention, the center of all looks	시선벡터 수렴 = 살리언스 최강 신호(누가 화제인가). 표적이 모르면 풍자·알면 대결. 시선 삼각으로 음모 긴장	COMP-16(방사)·COMP-37(시선삼각)·VR-23(시선벡터)·VR-26(살리언스)·BLK-05(아이라인)·CD-19(결의)	여론의 도마·스캔들 중심 풍자. SG-04 고립과 구분(주목 vs 소외)
SG-16	이중성·양면	Two-Faced Duality	한 인물의 두 얼굴을 한 컷에 — 거울에 비친 다른 표정, 좌우 보색광으로 가른 얼굴, 앞은 미소·반사는 냉소. 가면과 민낯, 공적 얼굴과 사적 얼굴의 동시 노출	a figure and its mirror reflection showing opposite expressions, face split by complementary light, smile in front cold in reflection	거울·보색분할 = 위선·표리부동의 직접 시각화. 좌=공적·우=사적 배치. 진짜/가짜 미소(EM)를 양면에	COMP-32(거울대칭)·LIGHT56(보색분리)·VR-16(시각은유)·EM(진짜vs가짜미소)·CD-11(위선폭로)·O05(3/4)	표리부동·말바꾸기 풍자. SG-11 폭로와 친족(자아 분열)
SG-17	진입·침범	Intrusion / Entry	문·문턱·경계를 넘어 한 인물이 다른 이의 공간으로 밀고 들어옴. 문틀(프레임속프레임)이 침범의 선. 들어오는 자=실루엣·전진, 맞는 자=위축·후퇴. 경계선이 곧 권력 다툼	one figure crossing a threshold into another's space, framed in a doorway, advancing silhouette versus retreating occupant	문턱=공간 소유권의 드라마(진입=침범). 다가감 vs 물러남으로 공세/수세. 들어오는 자 역광 실루엣=위협	BLK-07(등장퇴장동선)·BLK-10(접근/회피)·COMP-11(프레임속프레임)·LIGHT12(역광)·LIGHT13(실루엣)·GEN-16	압수수색·점거·강행 풍자. SG-03 대치의 동선판
SG-18	군림·과시	Dominance Display	권력자가 공간 한가운데를 독점하고 팔 벌린 파워포즈·턱 들기로 영역을 채움. 배경엔 그를 떠받치는 도열·상징물. 로우앵글로 우러르고 좌우 대칭으로 군림의 질서	a figure dominating center stage in an expansive power pose, chin up, symmetrical formation behind, low angle worship	공간 점유+파워포즈+도열 = 군림의 과시(원맨쇼). 대칭=인공적 질서(블랙코미디). 스포트라이트로 1인 무대	BLK-15(일렬도열)·COMP-14(대칭중앙)·EM(파워포즈)·H03(로우)·LIGHT20(스포트)·CD-12(권력과시)	취임·열병·자화자찬 풍자. SG-06 위계의 1인 집중판
SG-19	막다른 궁지	Cornered / Trapped	대상을 프레임 구석·벽 모서리로 몰아넣고 빠져나갈 공간을 0으로. 위·옆에서 압박 요소가 조여들고 대상은 움츠림. 망원 압축으로 갇힌 느낌, 그림자가 가두는 창살처럼	subject backed into a corner against a wall, no escape space, pressing elements closing in, telephoto compression, trapped	탈출구 부재=궁지의 시각 문법. 망원 겹침으로 답답함. 창살·블라인드 그림자가 우리(cage) 환유. 표정은 위축	COMP-21(프레임채우기)·COMP-41(망원압축)·LIGHT44(블라인드슬랫)·L01(망원)·EM(위축·공포)·CD-06(긴박)	궁지 몰린 권력·해명 압박 풍자. SG-10 포위와 구분(공간 봉쇄)
SG-20	저울질·갈림길	Weighing / Crossroads	한 인물을 가운데 두고 양옆에 상반된 선택지·결과를 대칭 배치(천사vs악마, 두 갈래 길, 양손의 저울). 인물 시선·몸이 한쪽으로 살짝 기울어 '망설임'을 드러냄	a figure at a crossroads between two opposing options, symmetrical choice on each side, body leaning slightly one way, dilemma	양자택일의 시각화 — 좌우 대칭이 곧 '갈림'. 두 선택지=환유. 기우는 방향이 암시. 저울·갈림길 라벨은 후반	COMP-14(대칭중앙)·COMP-01(좌우분할)·VR-16(시각은유)·BLK-08(투핸더)·LIGHT56(보색분리)·CD-15(아이러니)	정책 선택·진영 사이 풍자. SG-03 대치와 구분(내적 갈등)
SG-21	연쇄·도미노	Chain Reaction / Domino	동일 요소를 반복 정렬해 하나가 넘어지며 다음을 치는 연쇄를 한 프레임에 — 도미노 줄, 줄줄이 기우는 인물들, 첫 패가 막 쓰러지는 찰나. 유도선이 연쇄 방향을 따라감	a row of dominoes mid-fall, chain reaction frozen, identical elements toppling in sequence, leading line along the cascade	반복+결정적순간 = '연쇄 책임/파급'의 시각화. 첫 도미노=원인(환유). 줄의 방향이 시선 동선. 정지가 연쇄를 머금음	COMP-25(반복)·COMP-07(유도선)·VR-30(시각애너포라)·SG-02(인과)·SG-07(결정적순간)·L13(딥포커스)	연쇄 부도·줄사퇴·파급 풍자. SG-02 인과의 다단계판
SG-22	저항·맞섬	Defiance / Standing Ground	압도적 다수·거대물 앞에 홀로 버티고 선 1인. 다수는 한쪽에서 밀려오고, 1인은 정면으로 마주 서 물러서지 않음(탱크맨 구도). 작지만 시각 무게는 살리언스로 1인에게	a lone figure standing firm against an overwhelming force, the many pushing from one side, one refusing to yield, facing it head-on	'다수 vs 홀로 맞섬'의 비대칭이 곧 용기·저항. 1인은 작아도 색·초점·고립으로 시선 독점. 다수는 군중 처리	COMP-22(규모병치)·COMP-15(동적비대칭)·BLK-10(접근/회피)·VR-26(살리언스)·VR-11(시각무게)·CD-19(결의)	시위·내부고발·약자저항 풍자. SG-05와 구분(압도당함 아닌 맞섬)
SG-23	침묵·외면	Silence / Turning Away	도움·책임이 필요한 상황을 두고 주변이 등 돌리거나 고개 숙여 외면. 전경에 호소하는 손·쓰러진 이, 후경엔 무관심하게 지나가거나 돌아선 다수. 외면의 방향이 메시지	a figure in need in the foreground, surrounding people turning their backs or looking away, indifferent crowd passing, averted	등돌림=관계 단절·방관의 강한 신호. 전경 호소 vs 후경 외면 = 무관심 고발. 다수는 뒤통수·실루엣 처리	BLK-12(가로막기/등돌리기)·BLK-18(배경반응)·COMP-31(전중후경)·GST-18(외면)·EM-13(회피시선)·CD-03(고립)	직무유기·사회적 방관 풍자. SG-15 주목의 정반대(외면)
SG-24	저무는·시대의 끝	End of an Era	한 시대·체제의 종말을 황혼·잔광·시드는 상징으로 — 내려오는 깃발, 꺼져가는 네온 간판, 마지막 빛 속 빈 권좌. 따뜻한 잔광이 사그라들며 긴 그림자. 부재와 황혼의 결합	a flag being lowered at dusk, a neon sign flickering out, the last light on an empty throne, warm afterglow fading, long shadows	황혼·잔광=종말의 보편 기표. 시드는 상징물=환유(체제). 골든아워와 다른 '꺼지는 빛'. 여운의 여백	LIGHT59(꺼지는빛)·LIGHT13(실루엣)·COMP-04(부재)·COMP-17(여백)·CD-08(헌사)·WX(황혼)	정권 말기·시대 교체 풍자. SG-09 부재 + SG-14 붕괴의 서정판
SG-25	얽힘·공모	Entanglement / Collusion	여럿이 보이지 않는 끈·악수·서류로 서로 얽혀 한 덩어리를 이룸 — 맞잡은 손들의 고리, 서로 기댄 진영, 한 묶음으로 읽히는 근접 배치. 게슈탈트 근접으로 '한패'를 시각화	multiple hands clasped in an interlocking ring, figures leaning into one cluster, a tangled web reading as one bloc, proximity grouping	근접·유사성 = '한패·카르텔'의 시각 문법(얽힘=공모). 2인 상한이면 둘의 결탁, 다수면 군집 실루엣. 끈·거미줄은 후반	COMP-02(옹기종기)·VR-04(근접)·VR-12(유사성)·GST-15(어깨동무)·BLK-03(삼각블로킹)·CD-16(관료적부조리)	담합·짬짜미·내부 결탁 풍자. SG-12 뒷거래의 집단판
