ID	한국어명	영문명	기법(동세·액션 포착)	Gemini 키워드	영상(Kling) 지시문	추천 조합	리스크	비고
ACT-01	결정적 순간 정지	Peak Action Freeze	동작의 정점(점프 최고점·휘두름 정점·발 떼는 순간)을 칼같이 멈춰 잡음 — 스포츠 사진의 핵심. 빠른 셔터로 모든 디테일 선명	frozen at the peak of the action, razor-sharp, mid-motion suspended, every detail crisp, 1/2000s fast shutter look	the moment freezes at the peak of the action, held perfectly still and sharp for a beat	S07~S08(MCU)·EM-42(고함)·ACT-19(다이내믹 포즈)	—	빠른 동작 AI 취약의 1순위 완화책 — 움직이지 말고 '멈춘 정점'을 그려달라 함(정지=Kling 안전지대). sports photography 정본 기법
ACT-02	모션블러 속도 표현	Subject Motion Blur	피사체 자체가 흐르며 속도를 표현 — 느린 셔터로 움직이는 부위가 줄무늬로 늘어남. 정지화에 속도를 박아넣음	motion blur streaking across the moving subject, slow-shutter blur, sense of speed, trailing smear	the figure blurs with speed as it rushes through the frame, motion-blurred streaks	M22(슬로모 대비)·ACT-09(속도선)·L01(광각)	과하면 형태 식별 붕괴 — 한 부위만 블러 권고	정지화는 AI 강함(블러=의도된 뭉갬이라 오히려 안전). 영상은 잔상 자연 발생
ACT-03	패닝 블러(배경만 흐림)	Panning Blur	카메라가 피사체를 따라가 피사체는 선명·배경만 줄무늬로 흐름 — 속도감 최강 관용구. 느린 셔터+추적	panning shot, subject sharp while the background streaks into horizontal motion blur, sense of fast movement	camera pans to track the subject, keeping it sharp as the background streaks past in a blur	M09(트래킹)·M02(팬)·ENV(거리·트랙)	영상은 추적 자체가 Kling 약점(M09 모션붕괴) — 정지화 우선	1/30~1/125s panning이 정본. 시위 도주·경주·자전거에 강력. M02·M09 무브와 구분(이건 결과물 룩)
ACT-04	점프·낙하 정점	Jump / Fall Apex	도약의 최고 높이(체공 정점)나 낙하 직전 무중력 순간 포착 — 긴장과 부유가 임팩트보다 서사적	suspended at the apex of a jump, airborne and weightless, peak of the leap, hang time frozen	frozen at the top of the jump, weightless and suspended in midair for a held beat	ACT-01(정점정지)·AN-15(무게감)·SH-02(접지 없음→공중)	착지·연속 동작은 분할 — 정점 1프레임만	'biggest splash보다 airborne frame이 더 서사적'(리서치) — 정점 정지가 Kling 안전. 항거·체조·덩크
ACT-05	충돌·임팩트 순간	Collision / Impact Moment	두 힘이 부딪히는 찰나(주먹 닿음·몸싸움 격돌·물체 충돌) — 변형·압축이 보이는 정점	the instant of impact, bodies colliding, the moment of contact, compression at the point of impact	the two forces collide at the moment of impact, frozen at the instant of contact	ACT-13(격투)·FX-02(충격파)·AN-05(스쿼시)·EM-42	연속 타격은 Kling 붕괴 — '닿는 순간' 단일 정지로	몸싸움·충돌은 빠른동작 → 정점 정지+슬로모로만 안전. 시위 몸싸움 풍자. IP 회피(특정 격투 IP 금지)
ACT-06	비산물 동반(파편·물·먼지)	Flying Debris / Spray	액션에 딸려 흩어지는 물·먼지·파편·땀방울로 에너지 시각화 — 동작의 결과를 입자로	debris and dust flying outward, water spray bursting, sweat droplets scattering, particles exploding from the action	dust and spray burst outward from the action, particles scattering through the air	FX-02(폭발)·FX-14(물스플래시)·M22(슬로모)·ACT-04	입자 다량=모션 부담 → 슬로모로 묶기	물 물리는 모델 비교적 강함(FX-14) / 파편은 비현실 리스크. 슬로모 페어가 정석
ACT-07	슬로모 디테일	Slow-motion Detail	고속 동작을 느리게 펼쳐 머리칼·천·물방울·근육 떨림의 미시 디테일을 보임 — Kling 빠른동작 취약의 최강 완화책	slow-motion capturing fine detail, hair and fabric rippling slowly, droplets suspended, time stretched	the action unfolds in slow motion, every fine detail of hair, cloth and spray drawn out	M22(슬로모)·ACT-06(비산물)·EM-16(눈물)·L12(85mm)	대사 씬과 충돌(립싱크 깨짐) — 무언 액션만	**빠른 동작의 1차 처방**(M22 동계열) — 느리면 AI가 프레임당 형태를 안정적으로 그림. 격투·도주·물 디테일
ACT-08	스트로보 연속동작	Strobe / Multiplicity	한 프레임에 같은 인물의 여러 동작 단계가 겹쳐 찍힘 — 다중노출 스트로보로 궤적을 한 장에	stroboscopic multiple exposure, the same figure repeated in successive poses across the frame, motion sequence overlaid	strobe effect, the figure leaves a trail of frozen poses across the motion	FX-07(이중노출)·ACT-09(속도선)·ACT-19	겹침 정합 어려움 — 정지화 강점, 영상은 잔상으로 대체	정지화 관용구(다이빙·골프 스윙 분해). 영상 Kling은 다중상 재현 약함 → 정지 우선
ACT-09	액션라인·속도선(만화풍)	Speed Lines / Action Lines	만화·애니의 속도선 — 동작 방향으로 줄무늬를 깔거나 임팩트 중심에서 방사. 풍자 톤에 직격	manga speed lines, action lines streaking in the direction of movement, radial impact lines, comic motion effect	dynamic speed lines streak across the frame following the motion, comic-style action lines	STYLE(만화·애니)·ACT-05(임팩트)·AR(세로)	실사 톤과 충돌 — 만화/애니 화풍 앵커 필수	Tezuka 기원 관용구. 곡선=곡선동작·방사=폭발/임팩트. 노뮤트 풍자 카툰에 강력. 화풍 일치 전제
ACT-10	신체 다이내믹 포즈	Dynamic Body Pose	정지 속에서도 비틀림·기울임·중심이동으로 '움직이는 중'을 느끼게 — contrapposto의 액션판. 선이 사선	dynamic action pose, body twisting and off-balance, weight mid-shift, diagonal lines of action, coiled tension	the body holds a dynamic twisted pose, off-balance and mid-shift, full of coiled energy	AN-18(무게이동)·AN-15(무게감)·ACT-01·COMP(사선)	대칭·정면 직립=죽은 포즈(반대)	정지 액션의 핵심 — 사선·비대칭이 동세를 만듦. 연설·삿대질·도주 자세 풍자
ACT-11	군중 쇄도	Crowd Surge / Rush	군중이 한 방향으로 밀려드는 집단 동세 — 시위·인파·돌진. 다수 모션블러+방향성	a crowd surging forward in one direction, mass of people rushing, collective motion blur, wave of bodies	the crowd surges forward as one, a wave of people rushing toward the camera	ACT-03(패닝)·M41(리버스트래킹)·NEG01(손)·ENV(광장)	군중 다수=얼굴·손 왜곡 폭증 → 멀리·블러로	시위 충돌·집회 풍자 코어. 개별 얼굴 식별 낮추고(원경) NEG01 병기. 군중은 거리 둘수록 안전
ACT-12	추격 구도	Chase Framing	쫓고 쫓기는 관계를 한 프레임에 — 앞선 자·뒤쫓는 자의 거리와 방향. 도주/추적 서사	chase composition, one figure pursuing another, dynamic gap between pursuer and pursued, motion in the same direction	a chase unfolds, one figure pursuing the other across the frame with urgent forward motion	M41(리버스트래킹)·M09(트래킹)·ACT-03·ACT-16	빠른 양방향 이동=Kling 취약 → 정지구도/슬로모	도주 정치 풍자(잠적·도피). 영상은 분할·슬로모로. 정지화로 '거리=긴장' 잡는 게 안전
ACT-13	격투 순간	Combat / Scuffle Beat	몸싸움·격돌의 한 박자 — 멱살·밀침·엉킴. 임팩트 직전/직후의 정지된 긴장	a frozen beat of a scuffle, grappling and shoving, bodies locked in struggle, tense physical clash	two figures clash in a struggle, frozen mid-grapple at the peak of the scuffle	ACT-05(임팩트)·EM-42(고함)·EM-05(분노)·NEG01	연속 합=Kling 붕괴 1순위 → 단일 클린치 정지만	국회·시위 몸싸움 풍자. **반드시 정점 정지/슬로모**(연속 동작 금지). IP 회피·실인물 캐리커처화
ACT-14	던지기·휘두르기 궤적	Throw / Swing Arc	던지거나 휘두르는 동작의 호 궤적 — 팔·물체가 그리는 곡선과 정점. 투척·타격	the arc of a throw or swing, the trajectory curving through the air, captured at the top of the motion	the arm swings through its arc, frozen at the peak of the throw mid-trajectory	AN-16(동작아크)·ACT-01·ACT-09(궤적선)·M22	휘두름 중간=블러/붕괴 → 정점 또는 궤적선	계란·신발 투척 시위 풍자. 정점 정지가 안전(AN-16 아크와 세트). 던진 물체는 비행 정지로
ACT-15	1인칭 액션캠 시점	First-person Action-cam POV	헬멧캠·고프로식 1인칭 — 손·핸들·무기가 화면 하단에 들어오고 광각 왜곡+흔들림으로 박진감	first-person action-cam POV, GoPro-style wide-angle, hands and gear visible at the bottom edge, immersive helmet-cam view	a first-person action-cam view rushing forward, hands in frame, wide-angle and immersive	V01(1인칭)·M18(FPV드론)·L01(어안)·M16(핸드헬드)	광각 고속=주변부 워핑 → 중속·중앙 피사체	V01·M18과 친족. 시위 진압·도주 현장감. 어안 왜곡은 의도된 룩이라 OK
ACT-16	추적 트래킹 발사	Tracking Action Burst	카메라가 달리는 피사체를 바짝 따라가며 burst로 잡는 결 — 동행 박진감. 스포츠 중계 룩	camera tracking alongside the running subject, fast follow, dynamic sports-broadcast tracking energy	the camera races alongside the sprinting figure, tracking the fast action in a tight follow	M09(트래킹)·M07(트럭)·ACT-03(패닝)·ENV(트랙)	빠른 추적=Kling 모션붕괴(미해결§) → 슬로모·중속	burst mode/AI Servo의 영상판. M09 한계 정직 반영 — 빠르면 슬로모로 늦추기. 도주·경주
ACT-17	무중력·부유 정지	Floating / Suspended Beat	낙하·도약 중 무중력처럼 떠 있는 정지 박자 — 시간이 멎은 듯. ACT-04의 정적 버전	suspended weightless in midair, floating frozen beat, gravity-defying pause, time stands still	everything hangs suspended for a beat, weightless and frozen in midair	ACT-04(점프정점)·M23(불릿타임)·FX-13(정지파쇄)·AN-36	부유 자체가 물리위반(NEG08) → 화풍/슬로모로 정당화	bullet-time(M23)·정지의 연기(AN-36)와 친족. 환상·각성 풍자. 실패율 있어 1샷 할애
ACT-18	임팩트 흔들림(카메라 펀치)	Impact Shake / Camera Punch	충격 순간 카메라가 짧게 흔들려 타격감 전달 — 핸드헬드 흔들림이 임팩트와 동기화	the camera jolts on impact, a sharp shake synced to the hit, punchy handheld energy on contact	the camera jolts and shakes at the moment of impact, a quick punch of energy	M16(핸드헬드)·M49(관성정지)·ACT-05·FX-02	과한 흔들림=멀미·프레임 붕괴 → 짧게 1회	타격감 관용구(영상 전용). M16·M49와 세트. 충돌·폭발 임팩트. 정도 부사로 제어
ACT-19	솟구침·돌입 자세	Lunge / Burst-forward Pose	앞으로 돌진·솟구치는 폭발적 자세 — 한 발 내딛고 상체가 앞서 나가는 추진. 공격·돌파	an explosive lunge forward, body bursting ahead, one foot driving off, surging momentum	the figure bursts forward in an explosive lunge, body driving ahead with momentum	AN-27(앞무게이동)·ACT-10(다이내믹포즈)·ACT-01·EM-42	연속 돌진은 분할 — 돌입 정점 정지	AN-27(전후축 무게이동)의 액션판. 돌파·진입·항거 풍자. 정점 정지가 안전
ACT-20	낙하·추락	Falling / Plunge	아래로 떨어지는 동세 — 머리칼·옷이 위로 솟고 팔다리가 허우적. 추락 정점 또는 슬로모	falling downward, hair and clothes streaming upward, limbs flailing, captured mid-plunge	the figure plunges downward, hair and clothing streaming up as they fall	ACT-04(낙하직전)·ACT-06(비산물)·M07(하강무브)·M22	빠른 낙하=형태 붕괴 → 슬로모·정점	'추락=몰락' 풍자 은유. 슬로모로 늦추면 안정. 옷·머리 역류 방향이 핵심 단서
ACT-21	급정지·미끄러짐	Skid / Hard Stop	질주하다 급히 멈추며 미끄러지는 순간 — 먼지·자국 동반, 관성으로 상체가 쏠림. 정지 직전 긴장	skidding to a hard stop, dust kicking up, body pitching forward from inertia, screeching halt	the figure skids to an abrupt stop, dust kicking up as inertia pitches the body forward	AN-26(오버슈트)·ACT-06(먼지)·M49(관성정지)·ACT-10	정지 과정=2동작 함정 → 미끄러지는 한 순간만	M49(관성정지)의 피사체판. 도주 끝·추격 종결. 단일 순간 정지로 Kling 안전
ACT-22	회전·스핀	Spin / Pivot Turn	몸이 도는 회전 동세 — 옷·머리칼이 원심으로 퍼지고 시선이 따라 돎. 회피·전환·과시	spinning motion, clothes and hair flaring outward with centrifugal force, mid-rotation captured	the body spins, clothing and hair flaring outward as it rotates through the turn	AN-34(돌아서기)·ACT-10·M22(슬로모)·M11(오빗 대비)	빠른 회전=얼굴 드리프트(NEG02) 폭증 → 슬로모·반회전	M11(카메라 오빗)과 구분(이건 피사체가 돔). 원심 확산이 동세 단서. 360°는 분할
ACT-23	발차기·뻗는 다리	Kick / Extended Limb	다리·팔을 길게 뻗는 직선 동작 — 뻗음의 정점에서 신체가 일직선 긴장. 타격·돌파	a leg or arm extended fully in a kick or strike, the limb snapping out straight, peak of the extension	the limb snaps out fully extended, frozen at the peak of the kick	ACT-01·ACT-14(궤적)·AN-15·NEG01	뻗는 중간 모션=관절 왜곡 → 완전 신전 정점만	격투 단서. 정점(완전 뻗음) 정지가 안전. IP 회피·과장은 카툰 화풍으로
ACT-24	들어올림·머리 위로	Lift / Overhead Hoist	무언가/누군가를 머리 위로 들어올리는 동세 — 승리·과시·항거. 팔 신전과 무게감	hoisting something overhead, arms extended upward, lifting high in triumph, weight raised aloft	the figure hoists it high overhead, arms straining upward in a triumphant lift	EM-31(자긍)·AN-15(무게감)·ACT-10·LGT(역광)	들어올리는 과정=2동작 → 든 정점 정지	승리 세리머니·트로피·현수막 게양 풍자. EM-31(파워포즈)과 세트. 정점 정지
ACT-25	어지러운 난투(혼돈)	Chaotic Melee	여럿이 뒤엉킨 혼돈의 집단 액션 — 방향 제각각, 팔다리 뒤섞임. 난동·충돌 현장	a chaotic melee, multiple figures tangled in struggle, limbs everywhere, disorderly clash	a chaotic scuffle erupts, multiple figures tangling in disorderly struggle	ACT-11(군중)·ACT-13(격투)·M16(핸드헬드)·NEG01	다인+빠름=Kling 최악 조합 → 원경·슬로모·정지 강제	국회 난투·시위 충돌 풍자. **가장 취약** — 멀리서·느리게·멈춰서만. 손·얼굴 NEG 필수
ACT-26	질주·전력 달리기	Sprint / Full Run	전력으로 달리는 동세 — 양팔 교차 펌핑, 한 발만 땅에 닿거나 양발 공중. 보폭 최대 신전	sprinting at full speed, arms pumping, legs fully extended mid-stride, one foot or none touching ground	the figure sprints at full speed, arms pumping and legs extended in a powerful stride	AN-42(걷기스타일)·ACT-03(패닝)·ACT-16·M22	빠른 보행=Kling 모션붕괴(미해결§) → 슬로모·정지	도주·추격·경주. AN-42(보행)의 극단. 공중 보폭 정점이 동세 핵심. 슬로모가 안전판
ACT-27	피사체 추적 줌(달리줌 변형)	Action Snap-zoom	액션 순간 급히 줌/푸시해 주목을 때려박음 — 임팩트·반응에 펀치. 중계·밈 톤	a sudden snap zoom punching in on the action, quick push toward the impact moment	a quick snap zoom punches in on the action at the decisive moment	M14(크래시줌)·ACT-05·ACT-18·EM-06(놀람)	급줌=블러·왜곡 동반(의도면 OK) → 전환부 한정	M14(크래시줌)의 액션 적용. 임팩트 강조·코믹 리액션. 밈 풍자 톤
ACT-28	저각 솟구침(영웅 구도)	Low-angle Heroic Surge	로우앵글에서 솟구치는 액션을 올려다봐 웅장·위압 — 하늘 배경에 인물이 뛰어오름	low-angle view of the figure surging upward against the sky, heroic and towering, dynamic upward thrust	from a low angle the figure surges upward against the open sky, towering and dynamic	01c(로우앵글)·ACT-04(점프)·ACT-19·LGT(역광)	로우앵글+점프=다리/발 왜곡 → 정점 정지	영웅화/풍자(가짜 영웅). 01c(카메라 높이)와 세트. 솟구침 정점 정지
ACT-29	스포츠 결정적 순간	Sports Decisive Moment	경기의 클라이맥스(골·결승선·세리머니 직전)를 잡는 스포츠 사진 결 — 긴장·환희의 정점	the decisive sporting moment, the instant of scoring or victory, peak athletic tension frozen	the decisive moment of the game, frozen at the instant of triumph and tension	ACT-01·ACT-24(들어올림)·EM-31·FX-11(색종이)	연속 플레이=분할 → 단일 결정적 순간	'preparation determines decisive moments'(리서치). 스포츠 풍자(정치=경기 은유). 정점 정지
ACT-30	위협적 접근(다가옴)	Menacing Advance	카메라/상대를 향해 위협적으로 다가오는 전진 동세 — 압박과 긴장. 대치·진압	advancing menacingly toward the camera, looming forward, threatening approach, mounting pressure	the figure advances menacingly toward the camera, looming larger with each step	M41(리버스트래킹)·EM-05(분노)·SH-05(드리운그림자)·01c	정면 다가옴=배경 워핑 → slow 명시	M41(뒷걸음 추적)과 세트. 진압·대치·위압 풍자. 느린 전진이 안전
ACT-31	넘어짐·쓰러짐	Fall / Collapse	중심을 잃고 넘어지거나 쓰러지는 동세 — 팔 허우적·무릎 꺾임. 패배·실각 은유	stumbling and falling, losing balance, knees buckling, arms flailing, collapsing to the ground	the figure stumbles and collapses, balance lost, arms flailing as they go down	EM-26(처짐)·AN-39(울음)·ACT-20(낙하)·ACT-21	넘어지는 과정=Kling 물리붕괴 → 쓰러진 정점·슬로모	'몰락·실각·패배' 풍자 은유. 단일 순간(꺾이는 정점)이 안전. EM-26과 서사 세트
ACT-32	물·액체 가르기	Water / Liquid Burst	물을 가르고 솟구치거나 첨벙이는 동세 — 다이빙·물보라·빗속 질주. 물 물리 모델 강점 활용	bursting through water, splashing spray erupting, slicing through liquid, dynamic water motion	the figure bursts through the water, spray erupting in a dynamic splash	FX-14(물스플래시)·ACT-06(비산물)·M22·FX-22(렌즈비)	—	물 물리는 모델 비교적 강함(FX-14) → 액션 중 안전한 편. 빗속 시위·다이빙. 슬로모 페어 권장
ACT-33	무기·도구 휘두름(시위 소품)	Object Wield / Brandish	깃발·피켓·도구를 치켜들거나 휘두르는 동세 — 시위·항거 소품. 궤적과 정점	brandishing a flag or sign overhead, wielding an object, raising and swinging a prop dynamically	the figure brandishes the sign overhead, swinging it through a dynamic arc	ACT-24(들어올림)·ACT-14(궤적)·NEG08(소품고정)·NEG01	휘두름 중간=소품 형태 붕괴(NEG08) → 정점·소품명 박기	시위 깃발·피켓 풍자. NEG08(소품 형태 고정)+소품명 명시 필수. IP·무기류는 비폭력 소품으로 치환
