# ⛔ 마스터 아카이브 — 아카이빙 정본(평소 로드 금지). 수정(덮어쓰기)·삭제 = 사용자 이중 허락 필수 / 새 ID 추가·순서 정리는 무권한 OK. 절차: apps/k/00_지침 §10 · 라우터 CLAUDE.md §기틀 보호. ↓ 다음 줄 = 컬럼 헤더, 그 아래 = 데이터(불변)
ID	대분류	한국어명	영문명	기준	변수 역할	사용하면 좋은 상황	GPT Image 2용 삽입 지시문	Gemini용 삽입 지시문	추천 조합	피해야 할 조합	시각 효과	감정 효과	왜곡/실패 리스크	강도	유사어/검색어	Gemini_NanoBanana2_예시장면_참고용	Gemini_NanoBanana2_ChatGPT지시문	Gemini_NanoBanana2_Gemini키워드	Gemini_NanoBanana2_효과	Gemini_NanoBanana2_리스크	Gemini_NanoBanana2_유사어	Gemini_비교판정	Gemini_분리인덱스필요	Gemini_메모
L01	렌즈 화각	어안 화각	Fisheye Lens	8–15mm, 180도 전후	렌즈/시야 왜곡 변수	초현실, 익스트림 스포츠, 뮤비, 장난스럽거나 압도적인 공간 왜곡이 필요할 때	Use a fisheye lens with extreme wide-angle distortion, curved edges, and an immersive surreal perspective.	fisheye lens, 180-degree view, extreme distortion, curved edges, immersive perspective	wide shot, low angle, POV shot, dynamic motion	beauty close-up, realistic face portrait, product shape accuracy	극단적 왜곡, 둥근 공간감, 과장된 주변부	혼란, 몰입, 장난스러움, 비현실감	얼굴·제품 형태 왜곡이 매우 큼	Extreme	fisheye, 180-degree lens, ultra distorted lens	A dynamic skateboarder performing a trick mid-air over a concrete halfpipe under bright midday sun.	Use a fisheye lens with extreme wide-angle distortion, curved edges, and an immersive surreal perspective.	shot on a fisheye lens, extreme barrel distortion, curved edges, immersive distorted perspective	비현실적, 장난스럽고 압도적인 공간감	인물 얼굴이 크게 왜곡됨	fisheye, ultra distorted lens, 180-degree lens	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L02	렌즈 화각	초초광각	Extreme Ultra Wide	10–12mm	렌즈/공간 확장 변수	좁은 실내, 건축, 압도적인 배경, 주변 환경을 과장하고 싶을 때	Use an extreme ultra-wide lens to exaggerate space and make the environment feel vast and dramatic.	extreme ultra-wide lens, vast space, exaggerated depth, dramatic perspective	establishing shot, overhead, low angle, architecture shot	tight facial close-up, symmetrical beauty portrait	공간 확장, 강한 원근감, 주변부 왜곡	압도감, 웅장함, 낯섦	수직선 휘어짐, 가장자리 인물 왜곡	Extreme	10mm lens, 12mm lens, extreme wide angle	A majestic gothic cathedral with towering stone arches and golden sunlight streaming through massive stained glass windows.	Use an extreme ultra-wide 10mm lens to exaggerate space and make the environment feel vast and dramatic.	extreme ultra-wide shot, 10mm lens, dramatically exaggerated space, vast sweeping background	공간 확장, 웅장함, 현장감	가장자리 왜곡, 수직선 기울어짐	10mm lens, extreme wide angle	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
L03	렌즈 화각	14mm 초광각	14mm Ultra Wide	14mm	렌즈/넓은 공간 변수	풍경, 실내, 은하수, 장소감이 강한 영화적 배경	Use a 14mm ultra-wide lens to capture a vast environment with dramatic depth and strong spatial presence.	14mm ultra-wide lens, vast environment, dramatic depth, strong spatial presence	establishing shot, extreme long shot, landscape, interior	close-up portrait with face near camera	넓고 드라마틱한 공간, 강한 깊이감	웅장함, 개방감, 현장감	근접 인물 촬영 시 얼굴·몸 왜곡	Strong	14mm lens, ultra wide, wide environment	The Milky Way galaxy glowing vividly over a quiet desert landscape filled with silhouettes of ancient cacti.	Shot on a 14mm ultra-wide lens, capturing a vast environment with dramatic depth and strong spatial presence.	shot on a 14mm ultra-wide lens, deep spatial presence, dramatic depth	넓고 드라마틱함	인물 근접 시 얼굴/몸 왜곡	14mm lens, ultra wide	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
L04	렌즈 화각	16mm 초광각	16mm Wide Lens	16mm	렌즈/몰입형 광각 변수	브이로그, 여행, 좁은 공간, 활동적인 1인칭 장면	Use a 16mm wide lens for an energetic, immersive scene with strong environmental context.	16mm wide lens, immersive scene, wide environmental context, dynamic look	POV shot, wide shot, handheld look, travel scene	formal portrait, facial beauty close-up	넓은 주변 정보, 역동적인 현장감	활동성, 몰입감, 생동감	얼굴이 가까우면 코와 이마가 커짐	Strong	16mm lens, vlog wide angle, immersive wide	A lively travel vlogger smiling and walking through a crowded night market in Bangkok, surrounded by colorful neon signs and steaming street food stalls.	Use a 16mm wide lens for an energetic, immersive scene with strong environmental context.	dynamic 16mm wide lens view, energetic immersive framing, rich environmental context	몰입감, 활동성, 공간 정보	너무 가까우면 얼굴 커짐	16mm lens, vlog wide angle	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L05	렌즈 화각	20mm 광각	20mm Wide Lens	20mm	렌즈/환경 인물 변수	다큐, 거리, 환경 인물, 넓지만 과하지 않은 자연스러운 광각	Use a 20mm wide lens to balance the subject with the surrounding environment in a realistic documentary style.	20mm wide lens, subject and environment, documentary realism	medium shot, eye-level, street scene, environmental portrait	tight beauty shot, minimal background scene	인물과 공간의 균형, 적당한 원근감	현장감, 사실감, 관찰감	배경 정보가 많아 산만할 수 있음	Normal	20mm lens, documentary wide, environmental portrait	An elderly artisan meticulously crafting a wooden violin inside a sunlit, rustic workshop filled with tools and wood shavings.	Use a 20mm wide lens to balance the subject with the surrounding environment in a realistic documentary style.	shot on a 20mm wide lens, realistic documentary framing, balanced subject and environment	현장감, 자연스러운 광각	배경 정보가 많아 산만할 수 있음	20mm lens, documentary wide	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L06	렌즈 화각	24mm 광각	24mm Wide Lens	24mm	렌즈/영화적 와이드 변수	영화적 와이드샷, 실내 인물, 숏폼, 풍경과 인물을 함께 보여줄 때	Use a 24mm wide lens for a cinematic wide shot with clear spatial context and subtle perspective depth.	24mm wide lens, cinematic wide shot, spatial context, subtle depth	wide shot, full shot, low angle, three-quarter view	extreme facial close-up, shape-critical product shot	공간 정보와 피사체가 함께 살아남	영화적, 안정적, 개방적	근접 인물에서 약한 얼굴 왜곡	Normal	24mm lens, cinematic wide, wide-angle lens	A mysterious woman in a classic trench coat standing on a foggy, desolate train platform at dusk, illuminated by dim warm streetlights.	Use a 24mm wide lens for a cinematic wide shot with clear spatial context and subtle perspective depth.	cinematic wide shot, 24mm lens, clear spatial context, subtle natural depth of field	영화적, 안정적인 광각	근접 인물은 코/얼굴 왜곡 가능	24mm lens, cinematic wide	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L07	렌즈 화각	28mm 준광각	28mm Semi-Wide Lens	28mm	렌즈/자연스러운 스냅 변수	거리 사진, 일상 스냅, 자연스러운 1인칭 느낌, 과하지 않은 배경 포함	Use a 28mm lens for a natural street-photography perspective with mild wide-angle depth.	28mm lens, natural street perspective, mild wide angle	medium shot, full shot, eye-level, candid scene	heavy background compression, distant subject isolation	자연스러운 광각, 적당한 배경감	친근함, 현실감, 스냅감	극적인 분리감은 약함	Subtle	28mm lens, semi wide, street perspective	A stylish youth walking across a busy zebra crossing in Shibuya during the golden hour, massive city skyscrapers looming in the background.	Use a 28mm lens for a natural street-photography perspective with mild wide-angle depth.	shot on a 28mm lens, natural street-photography perspective, mild wide-angle depth	현실적, 스냅감, 친근함	극적인 배경 압축은 약함	28mm lens, semi wide	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L08	렌즈 화각	35mm 클래식 와이드	35mm Classic Wide	35mm	렌즈/범용 다큐 변수	인물과 배경을 균형 있게 보여주고 싶을 때, 다큐, 인터뷰, 일상 장면	Use a 35mm lens with a natural documentary perspective, balancing the subject and background without heavy distortion.	35mm lens, natural documentary perspective, balanced subject and background, minimal distortion	medium shot, medium close-up, eye-level, three-quarter view	extreme close-up with face near lens	자연스러운 공간감과 피사체 균형	현실감, 신뢰감, 현장감	근접 얼굴 촬영에서는 약간 왜곡 가능	Normal	35mm lens, classic wide, documentary lens	A cozy independent bookstore owner sitting behind a wooden counter, rows of colorful books stretching infinitely behind them.	Use a 35mm lens for a natural documentary look, balancing the subject and background with realistic perspective.	shot on a 35mm classic wide lens, natural documentary framing, balanced subject and background	가장 범용적, 자연스러움, 현장감	클로즈업에서는 약간 왜곡 가능	35mm lens, classic wide, documentary lens	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
L09	렌즈 화각	40mm 내추럴	40mm Natural Lens	40mm	렌즈/중립 시야 변수	음식, 제품, 인물, 과장 없는 자연스러운 화면이 필요할 때	Use a 40mm lens for a neutral, natural perspective that feels close to human vision.	40mm lens, neutral perspective, natural human-vision feel	medium shot, product shot, eye-level, soft natural light	extreme scale, huge landscape emphasis	담백하고 과장 없는 시야	안정감, 현실감, 편안함	극적 효과는 약할 수 있음	Subtle	40mm lens, natural lens, normal-wide lens	A freshly baked artisan sourdough bread sitting on a rustic wooden table next to a steaming porcelain cup of black coffee.	Use a 40mm lens for a neutral, natural perspective that feels close to human vision.	shot on a 40mm natural lens, clean neutral perspective, human field of view	담백함, 안정감, 현실감	극적 효과는 약할 수 있음	40mm lens, natural lens	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L10	렌즈 화각	50mm 표준	50mm Standard Lens	50mm	렌즈/표준 집중 변수	제품, 인물, 영화 기본 컷, 왜곡을 줄이고 싶을 때	Use a 50mm standard lens with minimal distortion and a focused, natural cinematic composition.	50mm standard lens, minimal distortion, natural cinematic composition	medium close-up, close-up, eye-level, product shot	very small room wide shot, exaggerated perspective	왜곡 적고 피사체 집중도 높음	균형감, 클래식함, 차분함	좁은 공간에서는 답답할 수 있음	Normal	50mm lens, standard lens, nifty fifty	A detailed portrait of a handsome model wearing a casual white linen shirt, posing outdoors in a sunlit wild meadow.	Use a 50mm standard lens with minimal distortion and a focused, natural cinematic composition.	classic cinematic composition, 50mm standard lens, minimal distortion, focused eye-level framing, soft natural bokeh	집중감, 균형, 클래식함	좁은 공간에서는 답답할 수 있음	50mm lens, standard lens, nifty fifty	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L11	렌즈 화각	70mm 짧은 망원	70mm Short Telephoto	70mm	렌즈/부드러운 압축 변수	인터뷰, 인물, 배경 정리, 살짝 압축된 영화적 화면	Use a 70mm short telephoto lens to gently compress the background and isolate the subject.	70mm short telephoto, gentle background compression, subject isolation	medium close-up, close-up, portrait, interview	wide environmental context, cramped interior	약한 배경 압축, 자연스러운 분리	차분함, 집중감, 정돈감	공간감이 줄어듦	Normal	70mm lens, short telephoto, portrait compression	A serious business executive sitting in a sleek modern office during a high-end corporate interview, city lights softly blurred outside the window.	Use a 70mm short telephoto lens to gently compress the background and isolate the subject.	short telephoto shot, 70mm lens, gently compressed background, clean subject isolation	차분함, 배경 정리, 인물 집중	공간감이 줄어듦	70mm lens, short telephoto	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L12	렌즈 화각	85mm 인물 망원	85mm Portrait Lens	85mm	렌즈/인물 미화 변수	포트레이트, 뷰티, 얼굴 왜곡을 줄이고 배경을 분리하고 싶을 때	Use an 85mm portrait lens for flattering facial proportions, soft background separation, and elegant subject focus.	85mm portrait lens, flattering face, soft background separation, elegant focus	close-up, medium close-up, three-quarter view, shallow depth of field	tight indoor wide context, full-body in small room	얼굴 비율 안정, 배경 분리, 부드러운 압축	고급스러움, 친밀감, 우아함	거리 확보 필요, 공간 정보 감소	Normal	85mm lens, portrait lens, flattering portrait	A stunning beauty editorial portrait of a woman with elegant makeup, completely surrounded by soft pink roses.	Use an 85mm portrait lens for flattering facial proportions, soft background separation, and elegant subject focus.	shot on an 85mm portrait lens, flattering facial proportions, elegant soft background separation	고급스러운 인물감, 압축, 배경 분리	좁은 실내에서 거리 확보 어려움	85mm lens, portrait lens	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L13	렌즈 화각	100mm/105mm 매크로	100mm Macro Lens	100–105mm	렌즈/디테일·접사 변수	제품, 뷰티, 피부, 사물 질감, 작은 디테일 강조	Use a 100mm macro lens to capture fine details, shallow depth of field, and precise close-up texture.	100mm macro lens, fine detail, shallow depth of field, precise texture	extreme close-up, product detail, beauty detail, soft light	wide scene context, fast action with deep focus	정밀한 질감, 얕은 심도, 디테일 집중	섬세함, 고급감, 감각성	초점 실패, 과도한 피부/표면 디테일	Strong	100mm macro, 105mm macro, macro detail	An extreme close-up of a single morning dewdrop resting perfectly on a vibrant green leaf, reflecting the rising sun in detail.	Use a 100mm macro lens to capture fine details, shallow depth of field, and precise close-up texture.	extreme macro close-up shot, 100mm macro lens, fine details, precise textures, shallow depth of field	섬세함, 정밀함, 디테일 강조	초점 맞추기 어려움, 지나친 디테일 노출	100mm macro, 105mm macro	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L14	렌즈 화각	135mm 망원 인물	135mm Telephoto Portrait	135mm	렌즈/강한 인물 분리 변수	패션, 야외 인물, 뮤비, 강한 배경 압축과 고급 인물감	Use a 135mm telephoto lens for strong background compression, elegant portrait separation, and cinematic depth.	135mm telephoto lens, strong compression, elegant portrait separation, cinematic depth	medium close-up, full-body fashion, outdoor portrait, shallow depth	small indoor room, interactive POV	강한 배경 압축, 고급스러운 분리감	우아함, 거리감, 영화적 긴장	피사체와 거리가 멀어짐, 배경 맥락 감소	Strong	135mm lens, telephoto portrait, compressed background	A high-fashion model wearing an avant-garde black outfit, standing on a windswept rocky beach at sunset.	Use a 135mm telephoto lens for strong background compression, elegant portrait separation, and cinematic depth.	shot on a 135mm telephoto lens, strong background compression, elegant subject isolation	고급스러움, 거리감, 압축미	피사체와 거리가 멀어짐	135mm lens, telephoto portrait	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
L15	렌즈 화각	200mm 망원	200mm Telephoto Lens	200mm	렌즈/관찰·압축 변수	스포츠, 공연, 멀리서 자연스러운 인물 포착, 배경 단순화	Use a 200mm telephoto lens to isolate the subject from a distance with strong compression and a candid observational feel.	200mm telephoto lens, distant subject, strong compression, candid observation	sports shot, stage shot, candid portrait, compressed background	interactive close POV, cramped indoor scene	강한 압축, 배경 단순화, 멀리서 당긴 느낌	관찰감, 은밀함, 집중감	흔들림, 답답한 프레임, 공간감 상실	Strong	200mm lens, long lens, telephoto compression	A fierce female rock vocalist singing passionately into a vintage microphone on a dimly lit concert stage, background stage lights creating a hazy colorful glow.	Use a 200mm telephoto lens to isolate the subject from a distance with strong compression and a candid feel.	shot from a distance with a 200mm telephoto lens, narrow field of view, heavy background compression	관찰감, 압축, 배경 단순화	흔들림, 거리감, 답답한 프레임	200mm lens, long lens	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
L16	렌즈 화각	300mm+ 슈퍼망원	Super Telephoto	300mm 이상	렌즈/극단적 거리 변수	야생, 스포츠, 달, 매우 먼 피사체, 극단적 압축감	Use a super-telephoto lens to capture a distant subject with intense compression and a very narrow field of view.	super telephoto lens, distant subject, intense compression, narrow field of view	wildlife shot, sports shot, moon shot, distant subject	close interaction, environmental storytelling	극단적 압축, 매우 좁은 시야	집중, 긴장, 관찰자 시점	공간감 거의 없음, 흔들림·초점 실패 위험	Extreme	300mm lens, 500mm lens, super telephoto	A majestic bald eagle soaring gracefully against a perfectly clear blue sky, every single feather sharply defined.	Use a super-telephoto lens to capture a distant subject with intense compression and a narrow field of view.	super-telephoto shot, intense image compression, flattened spatial depth	극단적 압축, 관찰자 시점	삼각대/안정화 필요, 공간감 거의 사라짐	300mm lens, 500mm lens, super telephoto	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
S01	샷 크기	설정 샷	Establishing Shot	장소 전체를 먼저 보여줌	샷 크기/맥락 제시 변수	장면 시작, 장소 소개, 세계관 설명, 공간 관계 정리	Use an establishing shot that clearly shows the location, atmosphere, and spatial relationship before focusing on the subject.	establishing shot, location first, atmosphere, spatial relationship	wide lens, long shot, eye-level, overhead	emotion-heavy facial reaction, product detail only	장소와 맥락을 먼저 제공	질서, 정보성, 몰입 준비	인물 감정이 약해질 수 있음	Normal	establishing view, location shot, scene setter	A breathtaking panoramic view of a futuristic cyberpunk city at night, endless skyscrapers layered with massive neon holograms.	Begin with an establishing shot that clearly shows the location, atmosphere, and spatial relationship before focusing on the subject.	establishing shot, clear location and atmosphere presentation, wide environmental context	장소감, 맥락, 스케일	너무 길면 지루함	establishing view, location shot	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
S02	샷 크기	익스트림 롱샷	Extreme Long Shot	인물이 아주 작고 배경이 주도	샷 크기/스케일 변수	고립감, 대자연, 도시, 전쟁, 재난, 거대한 공간 대비	Frame the subject as very small within a vast environment, emphasizing scale, isolation, and atmosphere.	extreme long shot, tiny subject, vast environment, scale, isolation	ultra wide lens, landscape, high angle, establishing shot	facial expression focus, detailed character emotion	거대한 스케일, 작은 피사체	고립, 장엄함, 압도감	주인공 식별과 감정 전달이 약함	Strong	ELS, extreme wide shot, tiny figure	A solitary wanderer trekking across a vast, empty snow-covered arctic landscape under a pale winter sun.	Frame the subject as very small within a vast environment, emphasizing scale, isolation, and atmosphere.	extreme long shot, subject framed as a tiny figure within a vast overwhelming environment, emphasizing scale and isolation	고립, 압도, 장엄함	인물 감정 전달 약함	ELS, extreme wide shot	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
S03	샷 크기	롱샷/와이드샷	Long Shot / Wide Shot	인물 전신과 주변 공간	샷 크기/행동·공간 변수	액션, 동선, 패션, 무대, 상황 설명	Use a wide shot showing the full body and surrounding environment, clearly presenting movement and spatial context.	wide shot, full body, surrounding environment, movement, spatial context	24mm lens, 35mm lens, full shot, eye-level	subtle facial micro-expression, product texture detail	전신과 공간 관계가 명확함	개방감, 행동감, 객관성	표정 디테일이 약함	Normal	long shot, wide shot, full environment	A martial artist captured in mid-kick executing a complex choreography inside a traditional wooden martial arts dojo.	Use a wide shot showing the full body and surrounding environment, clearly presenting movement and spatial context.	wide shot, long shot, full body and surrounding environment, clear movement and spatial context	동작과 공간 관계가 명확함	표정 디테일 약함	long shot, wide shot	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
