# ⛔ 마스터 아카이브 — 아카이빙 정본(평소 로드 금지). 수정(덮어쓰기)·삭제 = 사용자 이중 허락 필수 / 새 ID 추가·순서 정리는 무권한 OK. 절차: apps/k/00_지침 §10 · 라우터 CLAUDE.md §기틀 보호. ↓ 다음 줄 = 컬럼 헤더, 그 아래 = 데이터(불변)
S04	샷 크기	풀샷	Full Shot	인물 전신 중심	샷 크기/전체 실루엣 변수	룩북, 캐릭터 소개, 포즈, 댄스, 전신 의상 표현	Frame the full body of the subject from head to toe, keeping the silhouette, outfit, and pose clearly visible.	full shot, head-to-toe, full body, outfit visible, clear silhouette	35mm lens, 50mm lens, front-on, three-quarter view	close emotional portrait, tiny background figure	전신 실루엣과 의상이 선명함	캐릭터성, 자세, 스타일 강조	배경과 인물이 경쟁할 수 있음	Normal	full body shot, head-to-toe shot	A chic model posing for a streetwear lookbook in front of a minimalist concrete wall, wearing an oversized hoodie and modern sneakers.	Frame the full body of the subject from head to toe, keeping the character’s silhouette and outfit clearly visible.	full body shot, framing from head to toe, clear silhouette, outfit, and posture	캐릭터 전체 인상, 자세 강조	배경과 인물이 경쟁할 수 있음	full body shot, head-to-toe shot	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
S05	샷 크기	미디엄 롱/카우보이샷	Medium Long / Cowboy Shot	무릎 또는 허벅지 위	샷 크기/몸짓·손동작 변수	대치, 서부극, 긴장감, 손동작 포함 인물, 액션 직전	Use a cowboy shot framing the subject from mid-thigh upward, balancing body language, hands, and facial expression.	cowboy shot, mid-thigh framing, body language, hands visible	35mm lens, 50mm lens, low angle, front-on or three-quarter	extreme close-up, pure landscape scene	몸짓·손·표정의 균형	긴장, 대치, 행동 준비감	프레임 기준이 애매해질 수 있음	Normal	American shot, medium long shot, mid-thigh shot	A rugged cowboy standing in the dusty main street of a deserted Western town, hands resting tensely near their belt holsters.	Use a cowboy shot framing the subject from mid-thigh upward, balancing body language, hands, and facial expression.	cowboy shot, medium long shot, framing from mid-thigh up, emphasizing body language and hand gestures	긴장, 대치, 행동 준비감	프레임 기준이 애매할 수 있음	American shot, medium long shot	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
S06	샷 크기	미디엄샷	Medium Shot	허리 위	샷 크기/대화 균형 변수	인터뷰, 대화, 일상 드라마, 정보 전달, 손짓 포함 인물	Use a medium shot from the waist up, balancing facial expression and hand gestures in a natural conversational frame.	medium shot, waist-up framing, face and gestures, conversational	35mm lens, 50mm lens, eye-level, OTS	grand scale landscape, tiny subject isolation	표정과 제스처가 균형 있게 보임	대화감, 안정감, 자연스러움	평범하거나 정보성 화면처럼 보일 수 있음	Subtle	MS, waist-up shot, conversational framing	Two best friends laughing and talking over iced coffee at a sunny outdoor Parisian cafe afternoon.	Use a medium shot from the waist up, balancing facial expression and hand gestures in a natural conversational frame.	medium shot, framed from the waist up, focusing on facial expressions and hand gestures	대화감, 안정감, 자연스러움	너무 평범해 보일 수 있음	MS, waist-up shot	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
S07	샷 크기	미디엄 클로즈업	Medium Close-Up	가슴~어깨 위	샷 크기/감정 집중 변수	감정 있는 인터뷰, 뉴스, 캐릭터 반응, 인물 중심 숏폼	Use a medium close-up from the chest upward, emphasizing facial emotion while retaining slight body context.	medium close-up, chest-up framing, facial emotion, slight body context	50mm lens, 70mm lens, 85mm lens, eye-level	full-body fashion detail, complex group hierarchy	얼굴 감정 중심, 약간의 몸 맥락 유지	친밀감, 신뢰감, 집중감	손동작과 자세 정보가 줄어듦	Normal	MCU, chest-up shot, talking head	A news anchor looking directly at the camera with a serious and empathetic expression, a softly blurred broadcast newsroom in the background.	Use a medium close-up from the chest upward, emphasizing facial emotion while retaining slight body context.	medium close-up, chest-up shot, emphasizing facial emotion and slight shoulder context	감정 집중, 친밀감	손동작/몸짓 정보 감소	MCU, chest-up shot	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
S08	샷 크기	클로즈업	Close-Up	얼굴 중심	샷 크기/감정 확대 변수	감정, 눈빛, 뷰티, 중요한 반응, 캐릭터 심리	Use a close-up shot centered on the face, emphasizing the eyes, expression, and emotional detail.	close-up shot, face centered, eyes, expression, emotional detail	70mm lens, 85mm lens, three-quarter view, shallow depth	ultra-wide lens near face, establishing shot	표정과 눈빛이 강하게 드러남	몰입, 친밀감, 감정 증폭	렌즈 선택이 나쁘면 얼굴 왜곡	Normal	CU, facial close-up, portrait close-up	A cinematic single tear rolling slowly down the cheek of an actor looking wistfully out a rainy window at night.	Use a close-up shot centered on the face, emphasizing the eyes, expression, and emotional detail.	close-up shot, centered on the face, capturing subtle emotional details of eyes and expression	친밀함, 몰입, 감정 증폭	렌즈 선택 잘못하면 얼굴 왜곡	CU, facial close-up	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
S09	샷 크기	빅 클로즈업	Big Close-Up / Tight CU	얼굴이 프레임을 꽉 채움	샷 크기/심리 압박 변수	강한 감정, 심리 압박, 뮤비, 광고, 극적 순간	Use a tight close-up that fills the frame with the face, creating intensity, intimacy, and emotional pressure.	tight close-up, face fills frame, intense emotion, intimate pressure	85mm lens, 100mm lens, dramatic light, eye-level	wide environmental storytelling, group relationship shot	프레임을 감정으로 가득 채움	압박, 긴장, 친밀함, 강도 높은 몰입	부담스럽거나 과장될 수 있음	Strong	tight close-up, big close-up, intense close-up	A intense, sweating face of a detective breathing heavily during a high-stakes interrogation, shadows casting sharp lines across their skin.	Use a tight close-up that fills the frame with the face, creating intensity, intimacy, and emotional pressure.	big close-up, tight close-up, face completely filling the frame, creating intense psychological pressure and intimacy	강한 압박, 감정 폭발	부담스럽거나 과장될 수 있음	tight close-up, big close-up	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
S10	샷 크기	익스트림 클로즈업	Extreme Close-Up	눈, 입술, 손, 물건 일부	샷 크기/디테일·상징 변수	제품 디테일, 상징 컷, 스릴러, 감각적 장면, 질감 강조	Use an extreme close-up focusing on a single detail such as an eye, lips, hand, texture, or object surface.	extreme close-up, single detail, eye, lips, hand, texture	macro lens, 100mm lens, shallow depth, insert shot	scene context, full body action, group dynamics	작은 디테일이 압도적으로 커짐	상징성, 긴장감, 감각성	맥락이 사라지고 초점 실패 가능	Strong	ECU, macro detail shot, insert detail	The intricate spinning gears and ticking escapement mechanism inside a luxury mechanical watch, golden metal reflecting pristine light.	Use an extreme close-up focusing on a single detail, such as an eye, lips, hand, texture, or object surface.	extreme close-up, focusing entirely on a single specific detail or macro texture	상징성, 긴장감, 감각성	맥락이 사라질 수 있음	ECU, macro detail shot, insert detail	유사/보강 후보	아니오	같은 ID의 카메라 변수로 해석 가능. 현재는 별도 인덱스 추가 없이 참고 컬럼으로 보존.
H01	카메라 높이	눈높이 샷	Eye-Level Shot	피사체 눈높이	높이/중립 시점 변수	대화, 인터뷰, 자연스러운 인물, 중립적 장면	Shoot at eye level to create a neutral, realistic, and emotionally balanced perspective.	eye-level shot, neutral perspective, realistic, balanced emotion	medium shot, close-up, 35mm or 50mm lens, front-on	power exaggeration, vulnerability exaggeration	가장 자연스럽고 안정적인 시야	신뢰감, 현실감, 중립성	너무 평범하게 보일 수 있음	Subtle	neutral angle, straight-on height, eye height	A friendly barista smiling warmly while handing over a freshly poured latte behind a rustic wooden coffee shop counter.	Shoot at eye level to create a neutral, realistic, and emotionally balanced perspective.	eye-level shot, straight-on camera height, neutral realistic emotionally balanced perspective	현실감, 중립성, 신뢰감	평범하게 보일 수 있음	neutral angle, straight-on height	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
H02	카메라 높이	하이앵글	High Angle	위에서 아래로 내려봄	높이/약화·관찰 변수	약함, 위축, 관찰, 귀여움, 객관적 거리감	Shoot from a high angle looking down on the subject to make them feel vulnerable, small, or observed.	high angle shot, looking down, vulnerable subject, small, observed	wide shot, overhead, close-up for vulnerability	heroic power portrait, dominance shot	피사체가 작고 약해 보임	취약함, 위축, 관찰당함	의도 없이 쓰면 인물이 왜소해 보임	Normal	high-angle view, looking down, top angle	A small lost puppy sitting entirely alone in a giant, empty cardboard box, looking up with wide, innocent eyes.	Shoot from a high angle looking down on the subject to make them feel vulnerable, small, or observed.	high-angle shot, looking down at the subject, making them appear small or observed	약함, 위축, 통제당하는 느낌	의도 없이 쓰면 인물이 왜소해 보임	high-angle view, looking down	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
H03	카메라 높이	로우앵글	Low Angle	아래에서 위로 올려봄	높이/권위·위협 변수	권위, 위협, 히어로, 빌런, 웅장함, 파워 포즈	Shoot from a low angle looking up at the subject to create power, dominance, and dramatic presence.	low angle shot, looking up, powerful subject, dominance, dramatic presence	24mm lens, 35mm lens, full shot, cowboy shot	delicate vulnerable mood, accurate face beauty close-up	피사체가 크고 강해 보임	권력, 위압감, 영웅성	턱·코 강조, 과장된 체형	Normal	low-angle view, heroic angle, worm angle	A powerful superhero's dark cape billowing wildly in the wind as they stand tall atop a skyscraper looking down at a massive metropolis.	Shoot from a low angle looking up at the subject to create power, dominance, and dramatic presence.	low-angle shot, looking up at the subject, making them appear powerful, heroic, and dominant	권력, 위압감, 영웅성	턱/코 강조, 과장됨	low-angle view, heroic angle	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
H04	카메라 높이	오버헤드/버드아이	Overhead / Bird’s-Eye	머리 위 수직 또는 준수직	높이/배치·패턴 변수	침대샷, 음식, 범죄현장, 패턴, 군중 배열, 플랫레이	Use an overhead bird’s-eye view looking down from above, emphasizing layout, geometry, and visual pattern.	overhead shot, bird’s-eye view, top-down angle, layout, geometry	flat lay, group arrangement, product layout, wide lens	facial emotional close-up, heroic dominance	배치와 패턴이 선명해짐	객관성, 운명감, 정리된 인상	인물 감정이 멀어질 수 있음	Strong	top shot, top-down view, bird’s-eye, flat lay	An exquisitely arranged flat lay of a colorful Mediterranean breakfast feast spread out on a blue ceramic tiled table.	Use an overhead bird’s-eye view looking down from above, emphasizing layout, geometry, and visual pattern.	overhead bird's-eye view, top-down view looking straight down, emphasizing geometric layout and visual patterns	객관적, 운명적, 패턴 강조	인물 감정이 멀어질 수 있음	top shot, top-down view, bird’s-eye	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
H05	카메라 높이	그라운드레벨/웜즈아이	Ground-Level / Worm’s-Eye	바닥 가까이 또는 극단적 하부	높이/낯선 스케일 변수	추격, 신발, 건물, 괴물, 압도적 인물, 바닥 질감 강조	Place the camera near the ground for a worm’s-eye perspective, exaggerating height, scale, and tension.	ground-level shot, worm’s-eye view, near floor, exaggerated scale	low angle, wide lens, action scene, architecture	clean portrait, minimal distortion product shot	높이와 깊이가 과장됨	낯섦, 긴장, 거대함	구도가 지저분해지고 왜곡이 커짐	Strong	worm’s-eye view, floor-level shot, ground angle	The muddy sneakers of a determined runner sprinting directly past the camera on a wet forest trail, water droplets splashing upward.	Place the camera near the ground for a worm’s-eye perspective, exaggerating height, scale, and tension.	ground-level worm's-eye view, shot from the floor, exaggerating height, scale, and vertical depth	낯섦, 긴장, 거대함	구도가 지저분해지기 쉬움	worm’s-eye view, floor-level shot	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
H06	카메라 기울기	더치앵글	Dutch Angle / Canted Shot	수평선을 의도적으로 기울임	기울기/불안정 변수	불안, 혼란, 심리 붕괴, 위기, 스릴러, 몽환적 장면	Use a Dutch angle with a tilted horizon to create unease, instability, and psychological tension.	Dutch angle, tilted horizon, canted frame, unstable mood	close-up, low angle, thriller lighting, chaotic scene	calm luxury product shot, formal symmetry	수평 안정감이 무너짐	불안, 혼란, 비정상성	남용하면 촌스럽고 의도 과잉으로 보임	Strong	canted angle, tilted frame, oblique angle	A terrified man sprinting down a dimly lit, narrow neon corridor in a dystopian city, desperately chasing a fading shadow.	Use a Dutch angle with a tilted horizon to create unease, instability, and psychological tension.	Dutch angle, canted shot, tilted horizon, evoking unease and instability	불안, 혼란, 비정상성	남용하면 촌스러움	canted angle, tilted frame	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
O01	카메라 방향	정면 샷	Front-On Shot	피사체를 정면에서 봄	방향/직면 변수	포스터, 증명사진, 패션, 강한 응시, 대칭 구도	Frame the subject front-on, facing the camera directly, with a clear symmetrical composition and direct gaze.	front-on shot, direct gaze, symmetrical composition, facing camera	eye-level, medium close-up, full shot, centered composition	natural candid scene, hidden observer feeling	정면성과 대칭성이 강함	직설, 자신감, 아이코닉함	딱딱하거나 연출 티가 날 수 있음	Normal	straight-on shot, frontal view, direct-facing	An iconic fashion movie poster featuring a fierce model staring directly into the camera lens with absolute confidence, set against a stark pitch-black background.	Frame the subject front-on, facing the camera directly, with a clear symmetrical composition and direct gaze.	front-on shot, facing the camera directly, symmetrical composition, direct gaze	직설적, 강함, 아이코닉함	딱딱하거나 연출 티가 날 수 있음	straight-on shot, frontal view	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
O02	카메라 방향	쓰리쿼터 샷	Three-Quarter Shot	정면에서 30–45도 틀어 봄	방향/입체감 변수	인물, 광고, 캐릭터 소개, 얼굴 구조와 깊이감 표현	Use a three-quarter angle to show facial structure and depth, making the subject feel natural and dimensional.	three-quarter angle, natural face depth, dimensional portrait	35mm, 50mm, 85mm, medium close-up, portrait	strict symmetry, passport-style front view	얼굴과 몸에 입체감이 생김	자연스러움, 세련됨, 현실감	각도 지시가 약하면 정면으로 나올 수 있음	Subtle	3/4 view, three-quarter view, angled portrait	A professional corporate portrait of a businesswoman smiling warmly, showcasing her elegant navy blazer and sophisticated posture.	Use a three-quarter angle to show facial structure and depth, making the subject feel natural and dimensional.	three-quarter shot, 3/4 view, defining facial structure, adding depth and dimension	입체감, 자연스러운 미형	각도 지시가 애매하면 정면으로 나올 수 있음	3/4 view, three-quarter view	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
O03	카메라 방향	프로필/측면 샷	Profile / Side Shot	완전 측면	방향/실루엣 변수	실루엣, 대화 대치, 걷는 장면, 자동차, 방향성 강조	Use a profile side shot, showing the subject from the side with a clear silhouette and directional movement.	profile shot, side view, clear silhouette, directional movement	long shot, medium shot, backlight, silhouette	direct emotional eye contact, face identity clarity	윤곽선과 방향성이 강조됨	거리감, 관찰감, 그래픽한 인상	표정과 정체성 정보가 줄어듦	Normal	side profile, side view, profile angle	The sharp side profile silhouette of a contemplative man looking out at a crimson sunset over a completely calm ocean horizon.	Use a profile side shot, showing the subject from the side with a clear silhouette and directional movement.	profile side shot, full side view, sharp silhouette, clear directional movement	관찰감, 거리감, 그래픽한 선	표정 정보가 줄어듦	side profile, side view	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
O04	카메라 방향	후면 샷	Back Shot / Rear View	뒤에서 피사체를 봄	방향/미스터리·여운 변수	고독, 여행, 떠남, 미스터리, 목적지, 관찰자 시점	Frame the subject from behind, emphasizing mystery, solitude, direction, and the environment ahead.	back shot, rear view, subject from behind, solitude, mystery	wide shot, long shot, landscape, cinematic backlight	facial expression, beauty portrait, identity reveal	앞을 향한 방향성과 배경이 강조됨	고독, 여운, 궁금증, 여행감	얼굴 감정 전달 불가	Normal	rear view, from behind, back view	A lonely traveler carrying a worn leather backpack standing at the edge of a foggy mountain cliff, looking out over a vast sea of endless clouds.	Frame the subject from behind, emphasizing mystery, solitude, direction, and the environment ahead.	rear view shot, back view, framing the subject from behind, emphasizing mystery and the environment ahead	고독, 여운, 목적지 감각	얼굴 감정 전달 불가	rear view, from behind, back view	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
R01	관계/시점	오버더숄더	Over-the-Shoulder / OTS	어깨 너머 상대를 봄	관계/대화 방향 변수	대화, 갈등, 인터뷰, 관계성 있는 장면, 시선 교환	Use an over-the-shoulder shot, placing one character’s shoulder in the foreground while focusing on the other character.	over-the-shoulder shot, shoulder foreground, focus on other character, conversation	medium close-up, 50mm lens, dialogue scene, shallow depth	single-subject product shot, clean symmetrical portrait	앞·뒤 인물의 관계가 생김	대화감, 긴장, 관계성	어깨가 너무 크면 답답함	Normal	OTS shot, shoulder foreground, dialogue shot	A tense emotional confrontation between a gritty detective and a quiet suspect inside a dark, smoky interrogation room.	Use an over-the-shoulder shot, placing one character’s shoulder in the foreground while focusing on the other character.	over-the-shoulder shot, OTS, one character's shoulder blurred in the foreground, focusing sharply on the person opposite	관계성, 대화 방향, 긴장감	어깨가 너무 크면 답답함	OTS shot, shoulder foreground	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
R02	관계/시점	주관 시점	POV Shot	인물의 눈으로 보는 화면	시점/1인칭 몰입 변수	공포, 액션, 게임풍, 몰입형 장면, 체험형 광고	Show the scene from the character’s point of view, creating an immersive first-person perspective.	POV shot, first-person perspective, immersive view, subject’s eyes	wide lens, handheld feel, action scene, hands in frame	objective group scene, formal product catalog	시청자가 장면 안에 들어간 듯함	몰입, 긴장, 체험감	누구의 시점인지 불명확할 수 있음	Strong	first-person view, subjective camera, POV perspective	Sneaking cautiously through a spooky, abandoned haunted house with a single flashlight beam illuminating a dusty, antique grandfather clock ahead.	Show the scene from the character’s point of view, creating an immersive first-person perspective.	first-person POV shot, point-of-view, immersive subjective camera from the character's eyes	몰입감, 체험감, 긴장감	누구의 시점인지 불명확할 수 있음	first-person view, subjective camera	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
R03	관계/시점	투샷	Two-Shot	두 인물을 한 프레임에	관계/두 인물 균형 변수	로맨스, 논쟁, 버디물, 관계의 거리와 감정 온도 표현	Use a two-shot with both characters in the same frame, showing their relationship, distance, and emotional dynamic.	two-shot, two characters in frame, relationship distance, emotional dynamic	medium shot, wide shot, eye-level, OTS variation	single hero portrait, product-only detail shot	두 인물의 거리와 균형이 드러남	관계성, 긴장, 친밀도	한쪽 인물이 묻히거나 중심이 흐려질 수 있음	Normal	two person shot, paired composition, duo shot	A romantic young couple sharing a tender, quiet moment right under a blooming cherry blossom tree in a sun-drenched public park.	Use a two-shot with both characters in the same frame, showing their relationship, distance, and emotional dynamic.	two-shot, two person shot, both characters in the same frame, showing physical distance and dynamic	관계, 긴장, 친밀도 표현	한쪽 인물이 묻힐 수 있음	two person shot, paired composition	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
R04	관계/시점	그룹샷	Group Shot / Ensemble Shot	3명 이상을 한 프레임에	관계/집단 구성 변수	팀 소개, 가족, 회의, 군중, 권력 구도, 앙상블 장면	Use a group shot with multiple subjects arranged clearly in the frame, showing hierarchy, relationship, and collective mood.	group shot, multiple subjects, clear arrangement, hierarchy, collective mood	wide shot, full shot, eye-level, layered composition	single emotional close-up, minimal isolated subject	집단의 배열과 서열이 보임	소속감, 권력 구조, 분위기	시선 분산, 중심 피사체 약화	Normal	ensemble shot, group composition, team shot	A joyful multi-generational family gathering around a large rustic dining table for a festive holiday dinner, laughing together in harmony.	Use a group shot with multiple subjects arranged clearly in the frame, showing hierarchy, relationship, and collective mood.	group shot, ensemble shot, multiple subjects clearly arranged in the frame, showing hierarchy and collective mood	집단성, 서열, 분위기	시선 분산, 중심 피사체 약화	ensemble shot, group composition	일치	아니오	원본 변수 정의와 같은 방향. 원본 컬럼은 유지하고 Gemini 값은 참고 컬럼에만 보존.
